Date,USD_Index
1/2/2006,101.4155
1/3/2006,100.7558
1/4/2006,100.2288
1/5/2006,100.2992
1/6/2006,100.0241
1/9/2006,100.1794
1/10/2006,100.1436
1/11/2006,99.871
1/12/2006,100.0643
1/13/2006,99.9675
1/16/2006,99.9715
1/17/2006,100.2447
1/18/2006,100.4085
1/19/2006,100.1862
1/20/2006,99.9017
1/23/2006,99.3783
1/24/2006,99.3434
1/25/2006,99.348
1/26/2006,99.4798
1/27/2006,99.6433
1/30/2006,99.7144
1/31/2006,99.4311
2/1/2006,99.6132
2/2/2006,99.7916
2/3/2006,100.118
2/6/2006,100.1372
2/7/2006,100.1759
2/8/2006,100.4879
2/9/2006,100.2117
2/10/2006,100.322
2/13/2006,100.3955
2/14/2006,100.3987
2/15/2006,100.4489
2/16/2006,100.5183
2/17/2006,100.3404
2/20/2006,100.3447
2/21/2006,100.2346
2/22/2006,100.3879
2/23/2006,100.1956
2/24/2006,100.2594
2/27/2006,100.0724
2/28/2006,99.7695
3/1/2006,99.8355
3/2/2006,99.5969
3/3/2006,99.7024
3/6/2006,99.9834
3/7/2006,100.564
3/8/2006,100.8565
3/9/2006,100.7718
3/10/2006,100.9566
3/13/2006,100.8563
3/14/2006,100.312
3/15/2006,100.2121
3/16/2006,99.9049
3/17/2006,99.8614
3/20/2006,100.0491
3/21/2006,100.4716
3/22/2006,100.496
3/23/2006,100.8256
3/24/2006,100.7773
3/27/2006,100.8359
3/28/2006,100.7995
3/29/2006,101.0474
3/30/2006,100.5698
3/31/2006,100.56
4/3/2006,100.6204
4/4/2006,100.1319
4/5/2006,100.0792
4/6/2006,100.1578
4/7/2006,100.4187
4/10/2006,100.4091
4/11/2006,100.2903
4/12/2006,100.3589
4/13/2006,100.4759
4/14/2006,100.4697
4/17/2006,99.8719
4/18/2006,99.6747
4/19/2006,99.3467
4/20/2006,99.4974
4/21/2006,99.4345
4/24/2006,99.117
4/25/2006,98.9687
4/26/2006,98.8907
4/27/2006,98.5149
4/28/2006,98.1412
5/1/2006,97.9085
5/2/2006,97.6571
5/3/2006,97.5572
5/4/2006,97.4878
5/5/2006,97.2585
5/8/2006,97.1945
5/9/2006,96.9578
5/10/2006,96.6391
5/11/2006,96.5383
5/12/2006,96.8788
5/15/2006,97.3588
5/16/2006,97.1959
5/17/2006,97.4725
5/18/2006,97.7033
5/19/2006,97.933
5/22/2006,97.9377
5/23/2006,97.7045
5/24/2006,98.3936
5/25/2006,97.8423
5/26/2006,97.8995
5/29/2006,97.8936
5/30/2006,97.588
5/31/2006,97.7705
6/1/2006,97.7726
6/2/2006,97.5544
6/5/2006,97.3681
6/6/2006,98.1449
6/7/2006,98.1641
6/8/2006,98.9313
6/9/2006,98.5471
6/12/2006,98.5494
6/13/2006,98.9201
6/14/2006,98.8338
6/15/2006,98.8846
6/16/2006,98.9127
6/19/2006,99.145
6/20/2006,99.0117
6/21/2006,98.5544
6/22/2006,99.0856
6/23/2006,99.4216
6/26/2006,99.3634
6/27/2006,99.219
6/28/2006,99.392
6/29/2006,99.2158
6/30/2006,98.2483
7/3/2006,98.0371
7/4/2006,98.0221
7/5/2006,98.308
7/6/2006,98.138
7/7/2006,97.7508
7/10/2006,97.9813
7/11/2006,98.2132
7/12/2006,98.5202
7/13/2006,98.5583
7/14/2006,98.6814
7/17/2006,99.0767
7/18/2006,99.1341
7/19/2006,98.9262
7/20/2006,98.6014
7/21/2006,98.5221
7/24/2006,98.7795
7/25/2006,98.9388
7/26/2006,98.742
7/27/2006,98.2283
7/28/2006,98.0539
7/31/2006,97.9996
8/1/2006,98.1715
8/2/2006,97.9432
8/3/2006,98.0694
8/4/2006,97.6005
8/7/2006,97.5088
8/8/2006,97.6524
8/9/2006,97.4402
8/10/2006,97.8887
8/11/2006,97.7863
8/14/2006,97.9677
8/15/2006,97.8043
8/16/2006,97.3894
8/17/2006,97.3486
8/18/2006,97.7577
8/21/2006,97.3856
8/22/2006,97.6079
8/23/2006,97.5731
8/24/2006,97.7939
8/25/2006,97.8827
8/28/2006,97.8467
8/29/2006,97.7748
8/30/2006,97.5792
8/31/2006,97.644
9/1/2006,97.5084
9/4/2006,97.4981
9/5/2006,97.4392
9/6/2006,97.6087
9/7/2006,97.8108
9/8/2006,98.2119
9/11/2006,98.3845
9/12/2006,98.2781
9/13/2006,98.1775
9/14/2006,98.0088
9/15/2006,98.2104
9/18/2006,98.1332
9/19/2006,98.1703
9/20/2006,98.1556
9/21/2006,97.9458
9/22/2006,97.8667
9/25/2006,97.9909
9/26/2006,98.0555
9/27/2006,98.0107
9/28/2006,98.0381
9/29/2006,98.1054
10/2/2006,97.9247
10/3/2006,98.1267
10/4/2006,98.3682
10/5/2006,98.2776
10/6/2006,98.5619
10/9/2006,98.5702
10/10/2006,98.9125
10/11/2006,98.9146
10/12/2006,98.831
10/13/2006,98.8002
10/16/2006,98.71
10/17/2006,98.5354
10/18/2006,98.6164
10/19/2006,98.2897
10/20/2006,98.1629
10/23/2006,98.4483
10/24/2006,98.349
10/25/2006,98.2057
10/26/2006,97.8907
10/27/2006,97.4914
10/30/2006,97.5672
10/31/2006,97.3901
11/1/2006,97.4949
11/2/2006,97.6556
11/3/2006,97.7209
11/6/2006,97.806
11/7/2006,97.4453
11/8/2006,97.58
11/9/2006,97.5041
11/10/2006,97.4638
11/13/2006,97.7904
11/14/2006,97.7475
11/15/2006,97.8359
11/16/2006,97.8098
11/17/2006,97.9855
11/20/2006,98.0254
11/21/2006,98.0215
11/22/2006,97.5315
11/23/2006,97.5314
11/24/2006,97.0657
11/27/2006,96.9986
11/28/2006,96.8428
11/29/2006,96.8577
11/30/2006,96.5779
12/1/2006,96.4585
12/4/2006,96.4319
12/5/2006,96.2082
12/6/2006,96.2839
12/7/2006,96.3207
12/8/2006,96.6123
12/11/2006,96.6646
12/12/2006,96.7119
12/13/2006,96.7296
12/14/2006,96.7946
12/15/2006,96.9857
12/18/2006,97.1559
12/19/2006,96.9313
12/20/2006,96.7762
12/21/2006,96.9148
12/22/2006,97.1113
12/25/2006,97.1221
12/26/2006,97.1786
12/27/2006,97.2076
12/28/2006,97.0656
12/29/2006,97.0312
1/1/2007,97.0323
1/2/2007,
1/3/2007,97.1281
1/4/2007,97.5251
1/5/2007,97.7801
1/8/2007,97.788
1/9/2007,97.9642
1/10/2007,98.0943
1/11/2007,98.0845
1/12/2007,97.921
1/15/2007,97.9201
1/16/2007,97.9816
1/17/2007,97.7509
1/18/2007,97.8286
1/19/2007,97.6868
1/22/2007,97.827
1/23/2007,97.8117
1/24/2007,97.908
1/25/2007,97.8396
1/26/2007,98.1491
1/29/2007,98.2066
1/30/2007,98.1515
1/31/2007,97.964
2/1/2007,97.7101
2/2/2007,97.9743
2/5/2007,97.87
2/6/2007,97.7357
2/7/2007,97.7239
2/8/2007,97.8169
2/9/2007,97.7076
2/12/2007,97.9409
2/13/2007,97.7063
2/14/2007,97.2779
2/15/2007,97.1588
2/16/2007,97.164
2/19/2007,97.1545
2/20/2007,97.321
2/21/2007,97.27
2/22/2007,97.266
2/23/2007,97.1756
2/26/2007,97.2281
2/27/2007,97.0883
2/28/2007,97.2386
3/1/2007,97.3358
3/2/2007,97.3691
3/5/2007,97.6716
3/6/2007,97.5123
3/7/2007,97.4558
3/8/2007,97.5731
3/9/2007,97.4559
3/12/2007,97.3013
3/13/2007,97.2203
3/14/2007,97.2759
3/15/2007,97.2476
3/16/2007,97.0407
3/19/2007,97.1062
3/20/2007,96.7985
3/21/2007,96.6195
3/22/2007,96.3893
3/23/2007,96.5662
3/26/2007,96.5493
3/27/2007,96.4558
3/28/2007,96.4894
3/29/2007,96.5067
3/30/2007,96.3183
4/2/2007,96.3175
4/3/2007,96.3774
4/4/2007,96.3646
4/5/2007,96.1188
4/6/2007,96.2526
4/9/2007,96.293
4/10/2007,96.1179
4/11/2007,96.0293
4/12/2007,95.7999
4/13/2007,95.711
4/16/2007,95.5538
4/17/2007,95.3832
4/18/2007,95.3109
4/19/2007,95.2712
4/20/2007,95.1692
4/23/2007,95.1833
4/24/2007,95.1608
4/25/2007,94.8497
4/26/2007,95.1653
4/27/2007,95.0103
4/30/2007,94.8365
5/1/2007,95.0037
5/2/2007,95.0352
5/3/2007,95.0167
5/4/2007,94.9118
5/7/2007,94.6914
5/8/2007,94.8648
5/9/2007,94.7933
5/10/2007,94.9506
5/11/2007,95.0035
5/14/2007,94.8267
5/15/2007,94.5574
5/16/2007,94.8143
5/17/2007,94.8339
5/18/2007,94.6573
5/21/2007,94.7026
5/22/2007,94.5753
5/23/2007,94.4557
5/24/2007,94.7025
5/25/2007,94.5022
5/28/2007,94.4959
5/29/2007,94.3533
5/30/2007,94.549
5/31/2007,94.3215
6/1/2007,94.132
6/4/2007,93.9969
6/5/2007,93.9986
6/6/2007,94.1217
6/7/2007,94.3537
6/8/2007,94.7599
6/11/2007,94.6576
6/12/2007,94.6991
6/13/2007,94.9011
6/14/2007,94.9029
6/15/2007,94.6228
6/18/2007,94.5475
6/19/2007,94.3227
6/20/2007,94.3618
6/21/2007,94.6073
6/22/2007,94.4371
6/25/2007,94.5105
6/26/2007,94.4678
6/27/2007,94.5633
6/28/2007,94.2395
6/29/2007,94.1393
7/2/2007,93.634
7/3/2007,93.697
7/4/2007,93.6965
7/5/2007,93.7653
7/6/2007,93.5759
7/9/2007,93.5519
7/10/2007,93.3339
7/11/2007,93.3089
7/12/2007,93.1198
7/13/2007,93.0133
7/16/2007,92.9094
7/17/2007,92.9095
7/18/2007,92.7959
7/19/2007,92.7332
7/20/2007,92.7179
7/23/2007,92.6585
7/24/2007,92.505
7/25/2007,92.9189
7/26/2007,93.1186
7/27/2007,93.5485
7/30/2007,93.5918
7/31/2007,93.4264
8/1/2007,93.4011
8/2/2007,93.3038
8/3/2007,93.1039
8/6/2007,93.1112
8/7/2007,93.3171
8/8/2007,93.0989
8/9/2007,93.441
8/10/2007,93.5214
8/13/2007,93.6032
8/14/2007,94.0416
8/15/2007,94.5014
8/16/2007,94.9055
8/17/2007,94.319
8/20/2007,94.2138
8/21/2007,94.2676
8/22/2007,94.0998
8/23/2007,93.9827
8/24/2007,93.6863
8/27/2007,93.6109
8/28/2007,93.8394
8/29/2007,93.7174
8/30/2007,93.7324
8/31/2007,93.6674
9/3/2007,93.6691
9/4/2007,93.6433
9/5/2007,93.5453
9/6/2007,93.4468
9/7/2007,93.2939
9/10/2007,93.2349
9/11/2007,92.9244
9/12/2007,92.6386
9/13/2007,92.6172
9/14/2007,92.7083
9/17/2007,92.823
9/18/2007,92.6584
9/19/2007,92.1534
9/20/2007,91.4212
9/21/2007,91.4854
9/24/2007,91.4017
9/25/2007,91.3392
9/26/2007,91.4335
9/27/2007,91.3497
9/28/2007,90.9446
10/1/2007,90.8801
10/2/2007,91.12
10/3/2007,91.1038
10/4/2007,91.1632
10/5/2007,90.7393
10/8/2007,90.748
10/9/2007,90.8609
10/10/2007,90.7154
10/11/2007,90.4901
10/12/2007,90.5945
10/15/2007,90.5387
10/16/2007,90.7123
10/17/2007,90.515
10/18/2007,90.3084
10/19/2007,90.1014
10/22/2007,90.6777
10/23/2007,90.1899
10/24/2007,90.2262
10/25/2007,89.9925
10/26/2007,89.6508
10/29/2007,89.4118
10/30/2007,89.3252
10/31/2007,89.1389
11/1/2007,89.1628
11/2/2007,88.8924
11/5/2007,88.8851
11/6/2007,88.4938
11/7/2007,88.0631
11/8/2007,88.2631
11/9/2007,88.4615
11/12/2007,88.465
11/13/2007,89.1016
11/14/2007,88.9671
11/15/2007,89.4413
11/16/2007,89.3182
11/19/2007,89.5262
11/20/2007,89.2622
11/21/2007,89.3352
11/22/2007,89.3269
11/23/2007,89.2384
11/26/2007,89.145
11/27/2007,89.4082
11/28/2007,89.4195
11/29/2007,89.3681
11/30/2007,89.6212
12/3/2007,89.6403
12/4/2007,89.6672
12/5/2007,89.8751
12/6/2007,89.9268
12/7/2007,89.74
12/10/2007,89.6811
12/11/2007,89.7176
12/12/2007,89.7349
12/13/2007,90.1374
12/14/2007,90.4345
12/17/2007,90.5363
12/18/2007,90.5602
12/19/2007,90.6147
12/20/2007,90.4695
12/21/2007,90.3672
12/24/2007,90.1788
12/25/2007,90.1786
12/26/2007,89.9226
12/27/2007,89.684
12/28/2007,89.4069
12/31/2007,89.6304
1/1/2008,89.6297
1/2/2008,89.3514
1/3/2008,89.231
1/4/2008,89.2467
1/7/2008,89.5718
1/8/2008,89.3398
1/9/2008,89.6807
1/10/2008,89.6226
1/11/2008,89.5215
1/14/2008,89.2749
1/15/2008,89.1555
1/16/2008,89.6701
1/17/2008,89.6484
1/18/2008,89.8993
1/21/2008,89.9265
1/22/2008,89.84
1/23/2008,89.9138
1/24/2008,89.203
1/25/2008,89.2184
1/28/2008,88.9555
1/29/2008,88.8342
1/30/2008,88.7442
1/31/2008,88.6547
2/1/2008,88.4824
2/4/2008,88.4788
2/5/2008,89.076
2/6/2008,88.9987
2/7/2008,89.4221
2/8/2008,89.2226
2/11/2008,89.2149
2/12/2008,88.9539
2/13/2008,89.1382
2/14/2008,88.9055
2/15/2008,88.9006
2/18/2008,88.9004
2/19/2008,88.9626
2/20/2008,89.2572
2/21/2008,88.716
2/22/2008,88.7082
2/25/2008,88.5373
2/26/2008,88.0998
2/27/2008,87.3353
2/28/2008,87.0363
2/29/2008,87.1654
3/3/2008,87.2381
3/4/2008,87.3039
3/5/2008,87.1347
3/6/2008,86.9105
3/7/2008,87.1258
3/10/2008,87.1452
3/11/2008,87.1763
3/12/2008,86.728
3/13/2008,86.3891
3/14/2008,86.4301
3/17/2008,86.3417
3/18/2008,86.1191
3/19/2008,86.5755
3/20/2008,87.3293
3/21/2008,87.2111
3/24/2008,87.3103
3/25/2008,86.8339
3/26/2008,86.5513
3/27/2008,86.4583
3/28/2008,86.6369
3/31/2008,86.6881
4/1/2008,87.0276
4/2/2008,86.8886
4/3/2008,86.6424
4/4/2008,86.5108
4/7/2008,86.603
4/8/2008,86.7369
4/9/2008,86.5764
4/10/2008,86.5131
4/11/2008,86.5029
4/14/2008,86.3492
4/15/2008,86.4705
4/16/2008,85.9037
4/17/2008,86.1077
4/18/2008,86.5277
4/21/2008,86.2979
4/22/2008,85.927
4/23/2008,86.3841
4/24/2008,86.7154
4/25/2008,86.8337
4/28/2008,86.7635
4/29/2008,86.873
4/30/2008,86.8907
5/1/2008,87.1347
5/2/2008,87.2311
5/5/2008,87.0636
5/6/2008,86.847
5/7/2008,87.3421
5/8/2008,87.4575
5/9/2008,87.2528
5/12/2008,87.0403
5/13/2008,87.1332
5/14/2008,87.3659
5/15/2008,87.1823
5/16/2008,86.7855
5/19/2008,86.8225
5/20/2008,86.5627
5/21/2008,86.1595
5/22/2008,86.3223
5/23/2008,86.1922
5/26/2008,86.19
5/27/2008,86.4459
5/28/2008,86.4951
5/29/2008,86.5616
5/30/2008,86.5504
6/2/2008,86.6321
6/3/2008,86.8359
6/4/2008,87.0999
6/5/2008,87.0968
6/6/2008,86.8028
6/9/2008,86.9096
6/10/2008,87.4705
6/11/2008,87.2059
6/12/2008,87.6187
6/13/2008,87.7622
6/16/2008,87.3911
6/17/2008,87.2103
6/18/2008,87.1872
6/19/2008,87.0815
6/20/2008,86.9036
6/23/2008,87.2163
6/24/2008,86.9666
6/25/2008,87.0535
6/26/2008,86.6793
6/27/2008,86.643
6/30/2008,86.7621
7/1/2008,86.8447
7/2/2008,86.4782
7/3/2008,86.8843
7/4/2008,86.8781
7/7/2008,86.9617
7/8/2008,86.9778
7/9/2008,86.5335
7/10/2008,86.5122
7/11/2008,86.221
7/14/2008,86.1079
7/15/2008,85.8731
7/16/2008,85.9285
7/17/2008,85.9387
7/18/2008,86.0735
7/21/2008,86.0151
7/22/2008,86.1909
7/23/2008,86.2664
7/24/2008,86.4017
7/25/2008,86.3916
7/28/2008,86.4666
7/29/2008,86.8175
7/30/2008,86.8167
7/31/2008,86.8567
8/1/2008,86.8257
8/4/2008,87.0611
8/5/2008,87.3281
8/6/2008,87.6004
8/7/2008,87.8732
8/8/2008,88.8939
8/11/2008,89.035
8/12/2008,89.1916
8/13/2008,89.3211
8/14/2008,89.3675
8/15/2008,89.7244
8/18/2008,89.5966
8/19/2008,89.6465
8/20/2008,89.6977
8/21/2008,88.9128
8/22/2008,89.2381
8/25/2008,89.3094
8/26/2008,89.7007
8/27/2008,89.6419
8/28/2008,89.8225
8/29/2008,90.0567
9/1/2008,90.08
9/2/2008,90.8438
9/3/2008,90.8286
9/4/2008,91.1621
9/5/2008,91.341
9/8/2008,91.663
9/9/2008,91.5779
9/10/2008,92.1283
9/11/2008,92.4901
9/12/2008,91.4706
9/15/2008,91.757
9/16/2008,92.0594
9/17/2008,92.0982
9/18/2008,91.7111
9/19/2008,91.0014
9/22/2008,90.1119
9/23/2008,90.1221
9/24/2008,90.4602
9/25/2008,90.4651
9/26/2008,90.6872
9/29/2008,91.3961
9/30/2008,92.3773
10/1/2008,92.511
10/2/2008,93.3792
10/3/2008,93.5414
10/6/2008,95.1629
10/7/2008,95.4889
10/8/2008,96.9684
10/9/2008,96.5143
10/10/2008,97.999
10/13/2008,97.9686
10/14/2008,96.2544
10/15/2008,97.2045
10/16/2008,98.368
10/17/2008,97.7255
10/20/2008,98.1605
10/21/2008,99.4242
10/22/2008,101.2131
10/23/2008,101.1071
10/24/2008,101.8442
10/27/2008,102.3415
10/28/2008,102.4236
10/29/2008,100.0967
10/30/2008,99.4568
10/31/2008,99.7662
11/3/2008,99.4345
11/4/2008,97.9957
11/5/2008,98.0953
11/6/2008,99.5364
11/7/2008,99.3944
11/10/2008,99.5897
11/11/2008,99.6041
11/12/2008,101.1947
11/13/2008,101.774
11/14/2008,100.9705
11/17/2008,101.1029
11/18/2008,101.3965
11/19/2008,101.8804
11/20/2008,103.2737
11/21/2008,103.6289
11/24/2008,101.502
11/25/2008,100.7997
11/26/2008,101.2566
11/27/2008,101.2564
11/28/2008,101.6468
12/1/2008,102.1744
12/2/2008,101.9891
12/3/2008,102.4251
12/4/2008,102.0715
12/5/2008,103.4902
12/8/2008,101.7227
12/9/2008,101.7346
12/10/2008,101.2913
12/11/2008,99.5101
12/12/2008,100.319
12/15/2008,99.1001
12/16/2008,98.4771
12/17/2008,96.8227
12/18/2008,96.8447
12/19/2008,98.1278
12/22/2008,98.1643
12/23/2008,98.2698
12/24/2008,98.2249
12/25/2008,98.2419
12/26/2008,98.2594
12/29/2008,97.9359
12/30/2008,98.3833
12/31/2008,98.6518
1/1/2009,
1/2/2009,98.6008
1/5/2009,98.9195
1/6/2009,98.7871
1/7/2009,98.089
1/8/2009,98.3223
1/9/2009,98.8752
1/12/2009,99.6022
1/13/2009,100.3597
1/14/2009,100.7546
1/15/2009,101.4653
1/16/2009,100.711
1/19/2009,
1/20/2009,
1/21/2009,102.1007
1/22/2009,101.8432
1/23/2009,102.1096
1/26/2009,100.9764
1/27/2009,101.1702
1/28/2009,100.5461
1/29/2009,101.3398
1/30/2009,102.1169
2/2/2009,102.5067
2/3/2009,101.8506
2/4/2009,101.9056
2/5/2009,101.9517
2/6/2009,101.7455
2/9/2009,100.9637
2/10/2009,101.7094
2/11/2009,102.24
2/12/2009,102.598
2/13/2009,102.2958
2/16/2009,
2/17/2009,103.7625
2/18/2009,104.0385
2/19/2009,103.7656
2/20/2009,104.0244
2/23/2009,103.7416
2/24/2009,103.9829
2/25/2009,104.3086
2/26/2009,104.1813
2/27/2009,104.9284
3/2/2009,105.9617
3/3/2009,106.0249
3/4/2009,105.4558
3/5/2009,105.8064
3/6/2009,105.3937
3/9/2009,106.0182
3/10/2009,105.1153
3/11/2009,104.8499
3/12/2009,104.89
3/13/2009,104.1106
3/16/2009,103.2005
3/17/2009,103.2305
3/18/2009,103.0005
3/19/2009,100.3951
3/20/2009,101.0581
3/23/2009,101.103
3/24/2009,101.0319
3/25/2009,100.9674
3/26/2009,101.097
3/27/2009,101.8388
3/30/2009,102.749
3/31/2009,102.3761
4/1/2009,102.1252
4/2/2009,100.8733
4/3/2009,100.6429
4/6/2009,100.9428
4/7/2009,100.9808
4/8/2009,100.8948
4/9/2009,100.7988
4/10/2009,100.7597
4/13/2009,100.1369
4/14/2009,99.9097
4/15/2009,100.1497
4/16/2009,100.0517
4/17/2009,100.5719
4/20/2009,101.448
4/21/2009,101.1794
4/22/2009,101.1142
4/23/2009,101.0065
4/24/2009,100.0244
4/27/2009,100.7258
4/28/2009,101.3145
4/29/2009,100.0009
4/30/2009,100.1042
5/1/2009,100.0057
5/4/2009,99.134
5/5/2009,98.8529
5/6/2009,98.9044
5/7/2009,98.552
5/8/2009,98.1269
5/11/2009,97.747
5/12/2009,97.8269
5/13/2009,98.0276
5/14/2009,98.1271
5/15/2009,98.1063
5/18/2009,97.9412
5/19/2009,97.2827
5/20/2009,96.5707
5/21/2009,96.6039
5/22/2009,95.8788
5/25/2009,
5/26/2009,95.988
5/27/2009,95.9622
5/28/2009,96.1313
5/29/2009,95.268
6/1/2009,94.8107
6/2/2009,94.6556
6/3/2009,95.0751
6/4/2009,95.2922
6/5/2009,96.0412
6/8/2009,96.6548
6/9/2009,95.9537
6/10/2009,96.1277
6/11/2009,95.4993
6/12/2009,95.836
6/15/2009,96.7519
6/16/2009,96.2616
6/17/2009,96.64
6/18/2009,96.1482
6/19/2009,96.0325
6/22/2009,96.8818
6/23/2009,96.5196
6/24/2009,96.2369
6/25/2009,96.7072
6/26/2009,96.1935
6/29/2009,96.242
6/30/2009,96.3761
7/1/2009,95.6581
7/2/2009,96.3216
7/3/2009,
7/6/2009,96.6174
7/7/2009,96.6321
7/8/2009,97.0204
7/9/2009,96.6219
7/10/2009,97.0819
7/13/2009,96.9995
7/14/2009,96.6599
7/15/2009,95.8004
7/16/2009,95.7241
7/17/2009,95.6036
7/20/2009,95.0903
7/21/2009,95.0564
7/22/2009,94.8659
7/23/2009,94.532
7/24/2009,94.7046
7/27/2009,94.6659
7/28/2009,94.5592
7/29/2009,95.1678
7/30/2009,94.8967
7/31/2009,94.2526
8/3/2009,93.6331
8/4/2009,93.7281
8/5/2009,93.7848
8/6/2009,93.9358
8/7/2009,94.4692
8/10/2009,94.6087
8/11/2009,94.8678
8/12/2009,94.5394
8/13/2009,94.2392
8/14/2009,94.475
8/17/2009,95.1024
8/18/2009,95.1118
8/19/2009,94.4084
8/20/2009,94.3492
8/21/2009,94.0103
8/24/2009,93.9345
8/25/2009,93.9066
8/26/2009,94.8662
8/27/2009,94.7943
8/28/2009,94.4489
8/31/2009,94.6202
9/1/2009,95.2201
9/2/2009,95.1575
9/3/2009,94.959
9/4/2009,94.5811
9/7/2009,
9/8/2009,93.7323
9/9/2009,93.6915
9/10/2009,93.6947
9/11/2009,93.3225
9/14/2009,93.6196
9/15/2009,93.4427
9/16/2009,92.9072
9/17/2009,92.8287
9/18/2009,93.1233
9/21/2009,93.3547
9/22/2009,92.8664
9/23/2009,92.979
9/24/2009,93.4708
9/25/2009,93.5535
9/28/2009,93.4669
9/29/2009,93.7776
9/30/2009,93.1907
10/1/2009,93.5995
10/2/2009,93.6756
10/5/2009,93.3356
10/6/2009,92.619
10/7/2009,92.794
10/8/2009,92.2074
10/9/2009,92.2984
10/12/2009,
10/13/2009,91.8273
10/14/2009,91.5047
10/15/2009,91.4367
10/16/2009,91.6541
10/19/2009,91.4406
10/20/2009,91.801
10/21/2009,91.3805
10/22/2009,91.6075
10/23/2009,91.7331
10/26/2009,92.0998
10/27/2009,92.5335
10/28/2009,92.8152
10/29/2009,92.4708
10/30/2009,92.6207
11/2/2009,92.4501
11/3/2009,92.9037
