Date,USD_Index
11/4/2009,92.3725
11/5/2009,92.3437
11/6/2009,92.3848
11/9/2009,91.6861
11/10/2009,91.6659
11/11/2009,
11/12/2009,91.9461
11/13/2009,91.5754
11/16/2009,91.194
11/17/2009,91.7419
11/18/2009,91.249
11/19/2009,91.7827
11/20/2009,91.9906
11/23/2009,91.4864
11/24/2009,91.5539
11/25/2009,90.9669
11/26/2009,
11/27/2009,91.5272
11/30/2009,91.3717
12/1/2009,90.8323
12/2/2009,90.8906
12/3/2009,90.9152
12/4/2009,91.3806
12/7/2009,91.5414
12/8/2009,91.9513
12/9/2009,92.014
12/10/2009,92.0073
12/11/2009,92.2946
12/14/2009,92.0305
12/15/2009,92.3635
12/16/2009,92.1496
12/17/2009,93.225
12/18/2009,93.1632
12/21/2009,
12/22/2009,93.2903
12/23/2009,92.9295
12/24/2009,92.8694
12/25/2009,
12/28/2009,92.6993
12/29/2009,92.8838
12/30/2009,93.0872
12/31/2009,92.9124
1/1/2010,
1/4/2010,92.3566
1/5/2010,92.2236
1/6/2010,92.0941
1/7/2010,92.3684
1/8/2010,92.1485
1/11/2010,91.5997
1/12/2010,91.7005
1/13/2010,91.7272
1/14/2010,91.5864
1/15/2010,91.7668
1/18/2010,
1/19/2010,91.9611
1/20/2010,92.6766
1/21/2010,92.6627
1/22/2010,92.943
1/25/2010,92.9099
1/26/2010,93.3298
1/27/2010,93.2835
1/28/2010,93.2635
1/29/2010,93.7638
2/1/2010,93.7321
2/2/2010,93.4136
2/3/2010,93.6268
2/4/2010,94.1401
2/5/2010,94.6218
2/8/2010,
2/9/2010,
2/10/2010,
2/11/2010,
2/12/2010,93.9976
2/15/2010,
2/16/2010,93.482
2/17/2010,93.7171
2/18/2010,93.8752
2/19/2010,93.9569
2/22/2010,93.7402
2/23/2010,93.9794
2/24/2010,93.9775
2/25/2010,94.3797
2/26/2010,93.6602
3/1/2010,93.7979
3/2/2010,93.488
3/3/2010,92.9861
3/4/2010,93.4079
3/5/2010,93.2623
3/8/2010,93.2446
3/9/2010,93.1941
3/10/2010,93.0426
3/11/2010,93.0533
3/12/2010,92.6616
3/15/2010,92.9642
3/16/2010,92.595
3/17/2010,92.4446
3/18/2010,92.7451
3/19/2010,93.0407
3/22/2010,93.1333
3/23/2010,93.006
3/24/2010,93.6468
3/25/2010,93.5885
3/26/2010,93.6873
3/29/2010,93.2959
3/30/2010,93.2627
3/31/2010,92.8987
4/1/2010,92.6661
4/2/2010,92.9057
4/5/2010,92.6644
4/6/2010,92.7373
4/7/2010,92.7452
4/8/2010,92.7211
4/9/2010,92.4772
4/12/2010,92.243
4/13/2010,92.2689
4/14/2010,91.9297
4/15/2010,92.2029
4/16/2010,92.5253
4/19/2010,92.8577
4/20/2010,92.4338
4/21/2010,92.4482
4/22/2010,92.7277
4/23/2010,92.6622
4/26/2010,92.5187
4/27/2010,93.0956
4/28/2010,93.4856
4/29/2010,92.9013
4/30/2010,92.8423
5/3/2010,93.235
5/4/2010,93.8137
5/5/2010,94.3968
5/6/2010,95.3032
5/7/2010,95.2952
5/10/2010,94.3096
5/11/2010,94.4305
5/12/2010,94.5515
5/13/2010,94.5071
5/14/2010,95.3746
5/17/2010,95.9795
5/18/2010,95.6212
5/19/2010,96.5083
5/20/2010,96.9483
5/21/2010,96.2911
5/24/2010,96.6433
5/25/2010,97.5487
5/26/2010,97.1879
5/27/2010,96.3611
5/28/2010,96.3062
5/31/2010,
6/1/2010,96.6123
6/2/2010,96.615
6/3/2010,96.461
6/4/2010,97.1688
6/7/2010,97.503
6/8/2010,97.3425
6/9/2010,96.8938
6/10/2010,96.4877
6/11/2010,96.5616
6/14/2010,95.8082
6/15/2010,95.7049
6/16/2010,95.5668
6/17/2010,95.4973
6/18/2010,95.2981
6/21/2010,94.8505
6/22/2010,95.1165
6/23/2010,95.4853
6/24/2010,95.6194
6/25/2010,95.4582
6/28/2010,95.2696
6/29/2010,96.0199
6/30/2010,95.9934
7/1/2010,95.8018
7/2/2010,95.6345
7/5/2010,
7/6/2010,95.1069
7/7/2010,95.1795
7/8/2010,94.7734
7/9/2010,94.683
7/12/2010,94.9598
7/13/2010,94.3856
7/14/2010,94.3247
7/15/2010,94.1988
7/16/2010,94.5061
7/19/2010,94.602
7/20/2010,94.542
7/21/2010,94.4496
7/22/2010,94.1135
7/23/2010,94.1431
7/26/2010,93.7556
7/27/2010,93.7583
7/28/2010,93.7506
7/29/2010,93.6004
7/30/2010,93.2793
8/2/2010,92.7916
8/3/2010,92.6258
8/4/2010,92.731
8/5/2010,92.6401
8/6/2010,92.5915
8/9/2010,92.6726
8/10/2010,93.2197
8/11/2010,93.7778
8/12/2010,93.8905
8/13/2010,94.0457
8/16/2010,93.7902
8/17/2010,93.4239
8/18/2010,93.3719
8/19/2010,93.7141
8/20/2010,94.2087
8/23/2010,94.3295
8/24/2010,94.4362
8/25/2010,94.7372
8/26/2010,94.3523
8/27/2010,94.3462
8/30/2010,94.5922
8/31/2010,94.7204
9/1/2010,94.1148
9/2/2010,94.0852
9/3/2010,93.6952
9/6/2010,
9/7/2010,94.042
9/8/2010,93.7785
9/9/2010,93.7033
9/10/2010,93.6768
9/13/2010,93.0767
9/14/2010,92.6182
9/15/2010,92.9313
9/16/2010,92.9108
9/17/2010,92.9418
9/20/2010,92.7496
9/21/2010,92.6684
9/22/2010,92.0647
9/23/2010,92.0233
9/24/2010,91.5996
9/27/2010,91.4803
9/28/2010,91.3493
9/29/2010,91.1632
9/30/2010,91.3415
10/1/2010,90.836
10/4/2010,91.0015
10/5/2010,90.5622
10/6/2010,90.1411
10/7/2010,90.286
10/8/2010,90.1133
10/11/2010,
10/12/2010,90.2203
10/13/2010,89.7779
10/14/2010,89.5228
10/15/2010,89.6815
10/18/2010,89.8484
10/19/2010,90.5499
10/20/2010,90.1446
10/21/2010,90.138
10/22/2010,90.4063
10/25/2010,89.9328
10/26/2010,90.2818
10/27/2010,90.8038
10/28/2010,90.2407
10/29/2010,90.0935
11/1/2010,90.0307
11/2/2010,89.6847
11/3/2010,89.7079
11/4/2010,88.9831
11/5/2010,89.2441
11/8/2010,89.5711
11/9/2010,89.558
11/10/2010,89.9056
11/11/2010,
11/12/2010,90.1701
11/15/2010,90.4331
11/16/2010,91.1102
11/17/2010,90.9282
11/18/2010,90.649
11/19/2010,90.6986
11/22/2010,90.7023
11/23/2010,91.4318
11/24/2010,91.2179
11/25/2010,
11/26/2010,91.8152
11/29/2010,92.1997
11/30/2010,92.1494
12/1/2010,91.6799
12/2/2010,91.2651
12/3/2010,90.8788
12/6/2010,91.0167
12/7/2010,90.9732
12/8/2010,91.3376
12/9/2010,91.3923
12/10/2010,91.2831
12/13/2010,90.8837
12/14/2010,90.764
12/15/2010,91.094
12/16/2010,91.3773
12/17/2010,91.5555
12/20/2010,91.6398
12/21/2010,91.519
12/22/2010,91.429
12/23/2010,91.3013
12/24/2010,
12/27/2010,91.1963
12/28/2010,90.9848
12/29/2010,90.7669
12/30/2010,90.5146
12/31/2010,
1/3/2011,89.9524
1/4/2011,90.3277
1/5/2011,90.5715
1/6/2011,90.9125
1/7/2011,91.0001
1/10/2011,91.03
1/11/2011,90.8431
1/12/2011,90.4111
1/13/2011,89.9019
1/14/2011,90.0461
1/17/2011,
1/18/2011,89.821
1/19/2011,89.6948
1/20/2011,90.1316
1/21/2011,89.7204
1/24/2011,89.5375
1/25/2011,89.7279
1/26/2011,89.5091
1/27/2011,89.5728
1/28/2011,89.8189
1/31/2011,89.694
2/1/2011,89.1436
2/2/2011,89.0737
2/3/2011,89.2522
2/4/2011,89.391
2/7/2011,89.3556
2/8/2011,89.1241
2/9/2011,89.4166
2/10/2011,89.6266
2/11/2011,89.8784
2/14/2011,89.8543
2/15/2011,89.8871
2/16/2011,89.7059
2/17/2011,89.4102
2/18/2011,89.1974
2/21/2011,
2/22/2011,89.4617
2/23/2011,89.4186
2/24/2011,89.2346
2/25/2011,89.1664
2/28/2011,88.9391
3/1/2011,88.831
3/2/2011,88.7317
3/3/2011,88.637
3/4/2011,88.4898
3/7/2011,88.5207
3/8/2011,88.6454
3/9/2011,88.5328
3/10/2011,88.8698
3/11/2011,88.691
3/14/2011,88.5191
3/15/2011,88.7845
3/16/2011,88.9785
3/17/2011,88.6549
3/18/2011,88.5221
3/21/2011,88.2032
3/22/2011,88.0665
3/23/2011,88.3328
3/24/2011,88.0592
3/25/2011,88.1716
3/28/2011,88.3058
3/29/2011,88.3991
3/30/2011,88.2298
3/31/2011,88.0299
4/1/2011,87.7993
4/4/2011,87.8406
4/5/2011,87.7483
4/6/2011,87.4913
4/7/2011,87.532
4/8/2011,87.1493
4/11/2011,87.094
4/12/2011,87.2943
4/13/2011,87.2093
4/14/2011,87.0802
4/15/2011,87.005
4/18/2011,87.5081
4/19/2011,87.0791
4/20/2011,86.5642
4/21/2011,86.2256
4/22/2011,86.3742
4/25/2011,86.4026
4/26/2011,86.2576
4/27/2011,86.2519
4/28/2011,85.8419
4/29/2011,85.5999
5/2/2011,85.5199
5/3/2011,85.6352
5/4/2011,85.8917
5/5/2011,86.508
5/6/2011,86.4575
5/9/2011,86.8346
5/10/2011,86.6518
5/11/2011,86.7195
5/12/2011,87.0767
5/13/2011,87.4176
5/16/2011,87.3311
5/17/2011,87.6307
5/18/2011,87.295
5/19/2011,87.2638
5/20/2011,87.3044
5/23/2011,87.8941
5/24/2011,87.662
5/25/2011,87.6136
5/26/2011,87.5588
5/27/2011,86.9525
5/30/2011,
5/31/2011,86.656
6/1/2011,86.5964
6/2/2011,86.8435
6/3/2011,86.4234
6/6/2011,86.4669
6/7/2011,86.3627
6/8/2011,86.5714
6/9/2011,86.5913
6/10/2011,87.042
6/13/2011,87.0579
6/14/2011,86.6771
6/15/2011,87.3342
6/16/2011,87.6917
6/17/2011,87.2179
6/20/2011,87.1908
6/21/2011,86.857
6/22/2011,86.8067
6/23/2011,87.455
6/24/2011,87.5014
6/27/2011,87.5225
6/28/2011,87.2178
6/29/2011,86.8014
6/30/2011,86.4786
7/1/2011,86.3613
7/4/2011,
7/5/2011,86.4253
7/6/2011,86.6825
7/7/2011,86.4825
7/8/2011,86.615
7/11/2011,87.1013
7/12/2011,87.1701
7/13/2011,86.5697
7/14/2011,86.5234
7/15/2011,86.5169
7/18/2011,86.9549
7/19/2011,86.4386
7/20/2011,86.2794
7/21/2011,85.8378
7/22/2011,85.8623
7/25/2011,85.8006
7/26/2011,85.4692
7/27/2011,85.7126
7/28/2011,85.8245
7/29/2011,85.7282
8/1/2011,86.0391
8/2/2011,86.0533
8/3/2011,86.0706
8/4/2011,86.9299
8/5/2011,87.1084
8/8/2011,87.1873
8/9/2011,87.3919
8/10/2011,87.3792
8/11/2011,87.3215
8/12/2011,87.177
8/15/2011,86.7515
8/16/2011,86.7115
8/17/2011,86.5518
8/18/2011,87.1271
8/19/2011,86.8286
8/22/2011,87.0753
8/23/2011,86.9001
8/24/2011,87.1316
8/25/2011,87.2306
8/26/2011,87.0751
8/29/2011,86.8433
8/30/2011,87.001
8/31/2011,86.7739
9/1/2011,86.8512
9/2/2011,87.1797
9/5/2011,
9/6/2011,88.1645
9/7/2011,87.9699
9/8/2011,88.1162
9/9/2011,88.9514
9/12/2011,89.2192
9/13/2011,89.2653
9/14/2011,89.419
9/15/2011,89.0647
9/16/2011,89.1108
9/19/2011,89.9336
9/20/2011,89.8777
9/21/2011,90.3453
9/22/2011,92.075
9/23/2011,91.6904
9/26/2011,91.7724
9/27/2011,90.8985
9/28/2011,91.0227
9/29/2011,91.3033
9/30/2011,91.9998
10/3/2011,92.5128
10/4/2011,92.9508
10/5/2011,92.3008
10/6/2011,91.9661
10/7/2011,91.2469
10/10/2011,
10/11/2011,90.9162
10/12/2011,90.3378
10/13/2011,90.6603
10/14/2011,90.2116
10/17/2011,90.266
10/18/2011,90.5907
10/19/2011,90.3317
10/20/2011,91.1026
10/21/2011,90.279
10/24/2011,89.8558
10/25/2011,89.9525
10/26/2011,90.0836
10/27/2011,88.7882
10/28/2011,88.6382
10/31/2011,89.2053
11/1/2011,90.7296
11/2/2011,90.244
11/3/2011,90.2961
11/4/2011,90.3154
11/7/2011,90.3832
11/8/2011,90.172
11/9/2011,90.6991
11/10/2011,90.8588
11/11/2011,
11/14/2011,90.7215
11/15/2011,91.1081
11/16/2011,91.1237
11/17/2011,91.1822
11/18/2011,91.3676
11/21/2011,91.9978
11/22/2011,92.0193
11/23/2011,92.7463
11/24/2011,
11/25/2011,93.1455
11/28/2011,92.4983
11/29/2011,92.2163
11/30/2011,91.4728
12/1/2011,91.227
12/2/2011,91.3532
12/5/2011,91.1087
12/6/2011,91.2817
12/7/2011,91.2331
12/8/2011,91.668
12/9/2011,91.6122
12/12/2011,92.3375
12/13/2011,92.5456
12/14/2011,93.2176
12/15/2011,92.8858
12/16/2011,92.8252
12/19/2011,92.8685
12/20/2011,92.432
12/21/2011,92.5262
12/22/2011,92.3883
12/23/2011,92.3897
12/26/2011,
12/27/2011,92.4137
12/28/2011,92.8374
12/29/2011,92.7398
12/30/2011,92.4262
1/2/2012,
1/3/2012,91.7551
1/4/2012,92.0345
1/5/2012,92.5773
1/6/2012,92.7183
1/9/2012,92.7418
1/10/2012,92.2461
1/11/2012,92.554
1/12/2012,92.2274
1/13/2012,92.5385
1/16/2012,
1/17/2012,92.0142
1/18/2012,91.6943
1/19/2012,91.3316
1/20/2012,91.3661
1/23/2012,90.986
1/24/2012,91.181
1/25/2012,91.277
1/26/2012,90.3962
1/27/2012,90.2559
1/30/2012,90.4762
1/31/2012,90.5538
2/1/2012,90.0963
2/2/2012,89.8765
2/3/2012,89.8491
2/6/2012,89.7907
2/7/2012,89.5968
2/8/2012,89.6555
2/9/2012,89.6246
2/10/2012,90.1024
2/13/2012,89.8895
2/14/2012,90.1919
2/15/2012,90.1932
2/16/2012,90.3109
2/17/2012,90.23
2/20/2012,
2/21/2012,90.0117
2/22/2012,90.2472
2/23/2012,90.1108
2/24/2012,89.9104
2/27/2012,89.9635
2/28/2012,89.8103
2/29/2012,89.7487
3/1/2012,89.7817
3/2/2012,90.135
3/5/2012,90.2748
3/6/2012,90.8237
3/7/2012,90.6837
3/8/2012,90.2598
3/9/2012,90.4341
3/12/2012,90.6643
3/13/2012,90.5363
3/14/2012,90.9325
3/15/2012,90.7866
3/16/2012,90.5245
3/19/2012,90.292
3/20/2012,90.6065
3/21/2012,90.6761
3/22/2012,90.8225
3/23/2012,90.6156
3/26/2012,90.3266
3/27/2012,90.2796
3/28/2012,90.603
3/29/2012,90.7285
3/30/2012,90.4593
4/2/2012,90.247
4/3/2012,90.1921
4/4/2012,90.8284
4/5/2012,90.8781
4/6/2012,90.9375
4/9/2012,90.9624
4/10/2012,91.2728
4/11/2012,91.1768
4/12/2012,90.7694
4/13/2012,91.0558
4/16/2012,91.2355
4/17/2012,90.7661
4/18/2012,90.9326
4/19/2012,91.0833
4/20/2012,90.8066
4/23/2012,91.079
4/24/2012,90.8153
4/25/2012,90.756
4/26/2012,90.6428
4/27/2012,90.3269
4/30/2012,90.3634
5/1/2012,90.3227
5/2/2012,90.6144
5/3/2012,90.6839
5/4/2012,91.0497
5/7/2012,91.0747
5/8/2012,91.4107
5/9/2012,91.7632
5/10/2012,91.7077
5/11/2012,91.7306
5/14/2012,92.2491
5/15/2012,92.5235
5/16/2012,92.903
5/17/2012,92.9632
5/18/2012,93.1395
5/21/2012,93.0945
5/22/2012,93.1113
5/23/2012,93.8855
5/24/2012,93.8027
5/25/2012,93.9488
5/28/2012,
5/29/2012,93.875
5/30/2012,94.302
5/31/2012,94.6856
6/1/2012,94.6979
6/4/2012,94.5184
6/5/2012,94.6184
6/6/2012,94.0362
6/7/2012,93.774
6/8/2012,94.2024
6/11/2012,94.0369
6/12/2012,94.0693
6/13/2012,93.8309
6/14/2012,93.8152
6/15/2012,93.5203
6/18/2012,93.6431
6/19/2012,93.0524
6/20/2012,93.1602
6/21/2012,93.6378
6/22/2012,93.9205
6/25/2012,94.1757
6/26/2012,93.9859
6/27/2012,93.8728
6/28/2012,94.0203
6/29/2012,92.9096
7/2/2012,92.951
7/3/2012,92.6508
7/4/2012,
7/5/2012,93.2211
7/6/2012,93.7087
7/9/2012,93.6974
7/10/2012,93.5552
7/11/2012,93.5981
7/12/2012,93.9298
7/13/2012,93.5515
7/16/2012,93.3746
7/17/2012,93.3479
7/18/2012,93.0973
7/19/2012,93.0438
7/20/2012,93.3653
7/23/2012,93.9297
7/24/2012,94.2635
7/25/2012,94.0564
7/26/2012,93.3595
7/27/2012,92.9333
7/30/2012,93.0524
7/31/2012,92.8422
8/1/2012,92.8905
8/2/2012,93.4269
8/3/2012,92.6048
8/6/2012,92.4339
8/7/2012,92.5128
8/8/2012,92.5407
8/9/2012,92.6057
8/10/2012,92.5129
8/13/2012,92.5955
8/14/2012,92.6152
8/15/2012,92.6838
8/16/2012,92.5737
8/17/2012,92.711
8/20/2012,92.6263
8/21/2012,92.3053
8/22/2012,92.4362
8/23/2012,92.1057
8/24/2012,92.2785
8/27/2012,92.3135
8/28/2012,92.2033
8/29/2012,92.3823
8/30/2012,92.6239
8/31/2012,92.1677
9/3/2012,
9/4/2012,92.1582
9/5/2012,92.1262
9/6/2012,91.8973
9/7/2012,91.3469
9/10/2012,91.3102
9/11/2012,91.0575
9/12/2012,91.0477
9/13/2012,90.9632
9/14/2012,90.1436
9/17/2012,90.2837
9/18/2012,90.5029
9/19/2012,90.4646
9/20/2012,90.7631
9/21/2012,90.5342
9/24/2012,90.8263
9/25/2012,90.6074
9/26/2012,91.0028
9/27/2012,90.7538
9/28/2012,90.8342
10/1/2012,90.7011
10/2/2012,90.644
10/3/2012,90.8726
10/4/2012,90.4932
10/5/2012,90.2851
10/8/2012,
10/9/2012,90.8703
10/10/2012,90.883
10/11/2012,90.7437
10/12/2012,90.6833
10/15/2012,90.6409
10/16/2012,90.5583
10/17/2012,90.2309
10/18/2012,90.3804
10/19/2012,90.8107
10/22/2012,90.7911
10/23/2012,91.0945
10/24/2012,91.1275
10/25/2012,91.02
10/26/2012,91.1411
10/29/2012,
10/30/2012,
10/31/2012,91.1609
11/1/2012,91.1217
11/2/2012,91.281
11/5/2012,91.4778
11/6/2012,91.2908
11/7/2012,91.4514
11/8/2012,91.5375
11/9/2012,91.6871
11/12/2012,
11/13/2012,91.7356
11/14/2012,91.7942
11/15/2012,91.8837
11/16/2012,92.0095
11/19/2012,91.5653
11/20/2012,91.556
11/21/2012,91.6645
11/22/2012,
11/23/2012,91.2616
11/26/2012,91.2789
11/27/2012,91.2608
11/28/2012,91.33
11/29/2012,91.2104
11/30/2012,91.1038
12/3/2012,91.0084
12/4/2012,90.9748
12/5/2012,90.9423
12/6/2012,91.0629
12/7/2012,91.0437
12/10/2012,90.9631
12/11/2012,90.8403
12/12/2012,90.7708
12/13/2012,90.776
12/14/2012,90.7156
12/17/2012,90.6193
12/18/2012,90.5161
12/19/2012,90.4896
12/20/2012,90.6002
12/21/2012,90.9597
12/24/2012,91.0354
12/25/2012,
12/26/2012,91.0606
12/27/2012,91.1037
12/28/2012,91.0419
12/31/2012,91.0834
1/1/2013,
1/2/2013,90.6941
1/3/2013,90.8097
1/4/2013,91.1025
1/7/2013,90.9852
1/8/2013,91.057
1/9/2013,91.0088
1/10/2013,90.6425
1/11/2013,90.5352
1/14/2013,90.4935
1/15/2013,90.5191
1/16/2013,90.596
1/17/2013,90.5401
1/18/2013,90.8697
1/21/2013,
1/22/2013,90.7892
1/23/2013,90.8376
1/24/2013,90.9112
1/25/2013,91.0868
1/28/2013,91.2354
1/29/2013,90.9406
1/30/2013,90.8836
1/31/2013,90.798
2/1/2013,90.6923
2/4/2013,90.9774
2/5/2013,90.881
2/6/2013,91.0176
2/7/2013,91.2912
2/8/2013,91.3056
2/11/2013,91.4451
2/12/2013,91.2779
2/13/2013,91.2709
2/14/2013,91.366
2/15/2013,91.4551
2/18/2013,
2/19/2013,91.5073
2/20/2013,91.6689
2/21/2013,92.0394
2/22/2013,92.1197
2/25/2013,92.1975
2/26/2013,92.4247
2/27/2013,92.234
2/28/2013,92.295
3/1/2013,92.6177
3/4/2013,92.6316
3/5/2013,92.4965
3/6/2013,
3/7/2013,92.5462
3/8/2013,92.6252
3/11/2013,92.5351
3/12/2013,92.3853
3/13/2013,92.4709
3/14/2013,92.4695
3/15/2013,92.128
3/18/2013,92.3377
3/19/2013,92.526
3/20/2013,92.4141
3/21/2013,92.3322
3/22/2013,92.2051
3/25/2013,92.3081
3/26/2013,92.232
3/27/2013,92.446
3/28/2013,92.2544
3/29/2013,92.302
4/1/2013,92.1687
4/2/2013,92.1432
4/3/2013,92.104
4/4/2013,92.3896
4/5/2013,92.1043
4/8/2013,92.2317
4/9/2013,91.9669
4/10/2013,91.9598
4/11/2013,91.6972
4/12/2013,91.7967
4/15/2013,91.9457
4/16/2013,91.8451
4/17/2013,92.1372
4/18/2013,92.176
4/19/2013,92.2166
4/22/2013,92.3591
4/23/2013,92.3836
4/24/2013,92.4581
4/25/2013,92.0394
4/26/2013,91.9012
4/29/2013,91.6539
4/30/2013,91.3741
5/1/2013,91.4331
5/2/2013,91.6174
5/3/2013,91.5087
5/6/2013,91.6387
5/7/2013,91.5201
5/8/2013,91.1848
5/9/2013,91.3036
5/10/2013,92.2527
5/13/2013,92.2711
5/14/2013,92.3697
5/15/2013,92.7691
5/16/2013,92.6602
5/17/2013,93.1617
5/20/2013,93.0359
5/21/2013,92.9662
5/22/2013,93.3104
5/23/2013,93.2113
5/24/2013,93.2768
5/27/2013,
5/28/2013,93.5853
5/29/2013,93.531
5/30/2013,93.4219
5/31/2013,93.6076
6/3/2013,93.163
6/4/2013,93.3067
6/5/2013,93.275
6/6/2013,92.809
6/7/2013,92.6056
6/10/2013,92.973
6/11/2013,92.7996
6/12/2013,92.4775
6/13/2013,92.3449
6/14/2013,92.1886
6/17/2013,92.3332
6/18/2013,92.5432
6/19/2013,92.4755
6/20/2013,94.125
6/21/2013,94.4243
6/24/2013,94.5714
6/25/2013,94.3285
6/26/2013,94.3807
6/27/2013,94.2429
6/28/2013,94.3047
7/1/2013,94.0998
7/2/2013,94.4051
7/3/2013,94.4767
7/4/2013,
7/5/2013,95.0639
7/8/2013,94.9954
7/9/2013,94.9467
7/10/2013,94.7595
7/11/2013,93.949
7/12/2013,94.0029
7/15/2013,93.9729
7/16/2013,93.5232
7/17/2013,93.5498
7/18/2013,93.681
7/19/2013,93.4759
7/22/2013,93.2253
7/23/2013,93.1631
7/24/2013,93.3124
7/25/2013,93.2862
7/26/2013,93.1695
7/29/2013,93.1663
7/30/2013,93.3976
7/31/2013,93.5703
8/1/2013,93.7972
8/2/2013,93.5789
8/5/2013,93.507
8/6/2013,93.3199
8/7/2013,93.2652
8/8/2013,92.8483
8/9/2013,92.8394
8/12/2013,92.9178
8/13/2013,93.476
8/14/2013,93.382
8/15/2013,93.5059
8/16/2013,93.4255
8/19/2013,93.6623
8/20/2013,93.5536
8/21/2013,94.0362
8/22/2013,94.2804
8/23/2013,93.9466
8/26/2013,94.1853
8/27/2013,94.3934
8/28/2013,94.4127
8/29/2013,94.6398
8/30/2013,94.7541
9/2/2013,
9/3/2013,94.9574
9/4/2013,94.5739
9/5/2013,94.8891
9/6/2013,94.2487
9/9/2013,94.0009
9/10/2013,93.938
9/11/2013,93.7112
9/12/2013,93.5903
9/13/2013,93.6666
9/16/2013,93.2875
9/17/2013,93.2231
9/18/2013,93.2569
9/19/2013,92.4082
9/20/2013,92.6049
9/23/2013,92.613
9/24/2013,92.7691
9/25/2013,92.7675
9/26/2013,93.0096
9/27/2013,92.9747
9/30/2013,92.9207
10/1/2013,92.9515
10/2/2013,92.772
10/3/2013,92.7461
10/4/2013,92.6469
10/7/2013,92.6725
10/8/2013,92.7558
