Date,USD_Index
10/9/2013,93.0829
10/10/2013,92.8579
10/11/2013,92.854
10/14/2013,
10/15/2013,92.7642
10/16/2013,92.6819
10/17/2013,92.0246
10/18/2013,91.9989
10/21/2013,92.2498
10/22/2013,91.9563
10/23/2013,92.0947
10/24/2013,92.1867
10/25/2013,92.1623
10/28/2013,92.1872
10/29/2013,92.301
10/30/2013,92.3057
10/31/2013,92.731
11/1/2013,93.155
11/4/2013,92.9359
11/5/2013,93.2112
11/6/2013,93.0943
11/7/2013,93.4003
11/8/2013,93.6619
11/11/2013,
11/12/2013,93.7651
11/13/2013,93.4848
11/14/2013,93.4328
11/15/2013,93.2854
11/18/2013,92.9824
11/19/2013,93.0649
11/20/2013,93.2501
11/21/2013,93.5638
11/22/2013,93.4198
11/25/2013,93.5539
11/26/2013,93.5226
11/27/2013,93.6864
11/28/2013,
11/29/2013,93.6291
12/2/2013,93.8856
12/3/2013,93.8251
12/4/2013,93.8997
12/5/2013,93.4954
12/6/2013,93.4045
12/9/2013,93.1444
12/10/2013,
12/11/2013,93.0842
12/12/2013,93.4292
12/13/2013,93.3568
12/16/2013,93.2175
12/17/2013,93.302
12/18/2013,93.4207
12/19/2013,93.7368
12/20/2013,93.7211
12/23/2013,93.572
12/24/2013,93.6734
12/25/2013,
12/26/2013,93.766
12/27/2013,93.7018
12/30/2013,93.4866
12/31/2013,93.5576
1/1/2014,
1/2/2014,93.8192
1/3/2014,93.853
1/6/2014,93.9109
1/7/2014,94.0398
1/8/2014,94.2181
1/9/2014,94.3299
1/10/2014,94.0045
1/13/2014,93.899
1/14/2014,94.0303
1/15/2014,94.341
1/16/2014,94.5507
1/17/2014,94.5846
1/20/2014,
1/21/2014,94.679
1/22/2014,94.8479
1/23/2014,94.8415
1/24/2014,94.8555
1/27/2014,94.9059
1/28/2014,94.88
1/29/2014,94.8621
1/30/2014,95.1294
1/31/2014,95.1774
2/3/2014,95.2469
2/4/2014,95.0438
2/5/2014,95.0285
2/6/2014,94.7177
2/7/2014,94.7457
2/10/2014,94.7189
2/11/2014,94.6377
2/12/2014,94.6209
2/13/2014,
2/14/2014,94.2711
2/17/2014,
2/18/2014,94.1934
2/19/2014,94.38
2/20/2014,94.6571
2/21/2014,
2/24/2014,94.4042
2/25/2014,94.4735
2/26/2014,94.7754
2/27/2014,94.6722
2/28/2014,94.3879
3/3/2014,
3/4/2014,94.6568
3/5/2014,94.4679
3/6/2014,93.9858
3/7/2014,94.2532
3/10/2014,94.3731
3/11/2014,94.387
3/12/2014,94.462
3/13/2014,94.1872
3/14/2014,94.243
3/17/2014,
3/18/2014,94.2631
3/19/2014,94.3752
3/20/2014,94.9986
3/21/2014,94.8547
3/24/2014,94.759
3/25/2014,94.6379
3/26/2014,94.5281
3/27/2014,94.3315
3/28/2014,94.3683
3/31/2014,94.2432
4/1/2014,94.1244
4/2/2014,94.3103
4/3/2014,94.512
4/4/2014,94.2191
4/7/2014,94.0881
4/8/2014,93.6579
4/9/2014,93.6716
4/10/2014,93.5123
4/11/2014,93.6395
4/14/2014,93.8046
4/15/2014,93.9486
4/16/2014,93.9461
4/17/2014,93.8936
4/18/2014,93.9629
4/21/2014,94.0337
4/22/2014,94.0802
4/23/2014,94.149
4/24/2014,94.1294
4/25/2014,94.1623
4/28/2014,94.1374
4/29/2014,94.0295
4/30/2014,93.8896
5/1/2014,93.8707
5/2/2014,93.8182
5/5/2014,93.7334
5/6/2014,93.4324
5/7/2014,93.4337
5/8/2014,93.3686
5/9/2014,93.6614
5/12/2014,93.6537
5/13/2014,93.6755
5/14/2014,93.5968
5/15/2014,93.7065
5/16/2014,93.6073
5/19/2014,93.502
5/20/2014,93.6699
5/21/2014,93.7629
5/22/2014,93.6944
5/23/2014,93.7042
5/26/2014,
5/27/2014,93.8418
5/28/2014,93.8793
5/29/2014,93.6973
5/30/2014,93.7606
6/2/2014,94.0006
6/3/2014,94.0536
6/4/2014,94.1239
6/5/2014,93.9732
6/6/2014,93.9069
6/9/2014,93.9628
6/10/2014,94.0638
6/11/2014,93.9744
6/12/2014,93.8155
6/13/2014,93.9168
6/16/2014,93.8639
6/17/2014,94.0829
6/18/2014,94.0525
6/19/2014,93.752
6/20/2014,93.7591
6/23/2014,93.628
6/24/2014,93.7093
6/25/2014,93.5851
6/26/2014,93.5471
6/27/2014,93.3983
6/30/2014,93.2058
7/1/2014,93.1365
7/2/2014,93.2478
7/3/2014,93.3149
7/4/2014,
7/7/2014,93.3803
7/8/2014,93.323
7/9/2014,93.228
7/10/2014,93.3152
7/11/2014,93.4171
7/14/2014,93.4101
7/15/2014,93.5796
7/16/2014,93.5991
7/17/2014,93.6586
7/18/2014,93.6608
7/21/2014,93.6069
7/22/2014,93.6306
7/23/2014,93.5951
7/24/2014,93.6836
7/25/2014,93.8294
7/28/2014,93.83
7/29/2014,94.0443
7/30/2014,94.3473
7/31/2014,94.4467
8/1/2014,94.4754
8/4/2014,94.448
8/5/2014,94.6754
8/6/2014,94.6092
8/7/2014,94.6364
8/8/2014,94.6027
8/11/2014,94.4767
8/12/2014,94.5211
8/13/2014,94.4681
8/14/2014,94.3508
8/15/2014,94.2941
8/18/2014,94.2519
8/19/2014,94.4356
8/20/2014,94.5937
8/21/2014,94.673
8/22/2014,94.8012
8/25/2014,94.9159
8/26/2014,94.8617
8/27/2014,94.6863
8/28/2014,94.6947
8/29/2014,94.7251
9/1/2014,
9/2/2014,95.063
9/3/2014,94.8709
9/4/2014,95.2641
9/5/2014,95.2203
9/8/2014,95.4167
9/9/2014,95.8811
9/10/2014,95.8641
9/11/2014,95.9184
9/12/2014,96.0748
9/15/2014,96.1195
9/16/2014,95.8483
9/17/2014,95.9106
9/18/2014,96.1284
9/19/2014,96.3417
9/22/2014,96.4625
9/23/2014,96.5112
9/24/2014,96.6574
9/25/2014,96.8988
9/26/2014,97.208
9/29/2014,97.3523
9/30/2014,97.5261
10/1/2014,97.5387
10/2/2014,97.3062
10/3/2014,97.9846
10/6/2014,97.5513
10/7/2014,97.4459
10/8/2014,97.4945
10/9/2014,97.1711
10/10/2014,97.4144
10/13/2014,
10/14/2014,97.3943
10/15/2014,97.3532
10/16/2014,97.2869
10/17/2014,97.3067
10/20/2014,97.2874
10/21/2014,97.2488
10/22/2014,97.459
10/23/2014,97.6047
10/24/2014,97.4772
10/27/2014,97.5423
10/28/2014,97.2173
10/29/2014,97.0145
10/30/2014,97.456
10/31/2014,98.1163
11/3/2014,98.5336
11/4/2014,98.5576
11/5/2014,98.8086
11/6/2014,99.1325
11/7/2014,99.0236
11/10/2014,98.9305
11/11/2014,
11/12/2014,98.8897
11/13/2014,99.1045
11/14/2014,99.0917
11/17/2014,99.2188
11/18/2014,99.0185
11/19/2014,99.2424
11/20/2014,99.2554
11/21/2014,99.2894
11/24/2014,99.4227
11/25/2014,99.2837
11/26/2014,99.1893
11/27/2014,
11/28/2014,100.0719
12/1/2014,99.8964
12/2/2014,100.4478
12/3/2014,100.5696
12/4/2014,100.3931
12/5/2014,101.0989
12/8/2014,101.31
12/9/2014,100.8095
12/10/2014,101.0212
12/11/2014,101.4448
12/12/2014,101.3735
12/15/2014,101.674
12/16/2014,101.526
12/17/2014,101.5527
12/18/2014,101.7531
12/19/2014,102.0483
12/22/2014,101.9942
12/23/2014,102.348
12/24/2014,102.3028
12/25/2014,
12/26/2014,
12/29/2014,102.3767
12/30/2014,102.1019
12/31/2014,102.2843
1/1/2015,
1/2/2015,102.9027
1/5/2015,103.4976
1/6/2015,103.2938
1/7/2015,103.6316
1/8/2015,103.2799
1/9/2015,103.1213
1/12/2015,103.2372
1/13/2015,103.27
1/14/2015,103.0903
1/15/2015,103.0829
1/16/2015,103.2189
1/19/2015,
1/20/2015,103.5233
1/21/2015,103.7858
1/22/2015,103.9271
1/23/2015,104.3676
1/26/2015,104.4818
1/27/2015,104.1646
1/28/2015,104.4737
1/29/2015,105.2763
1/30/2015,105.5884
2/2/2015,105.2058
2/3/2015,104.6063
2/4/2015,104.785
2/5/2015,104.4915
2/6/2015,105.1283
2/9/2015,104.9889
2/10/2015,105.2897
2/11/2015,105.7901
2/12/2015,104.9385
2/13/2015,104.8452
2/16/2015,
2/17/2015,
2/18/2015,105.2514
2/19/2015,105.1407
2/20/2015,105.3387
2/23/2015,105.5359
2/24/2015,105.5472
2/25/2015,105.0503
2/26/2015,105.5021
2/27/2015,105.5981
3/2/2015,105.8151
3/3/2015,105.5562
3/4/2015,106.1333
3/5/2015,
3/6/2015,107.4337
3/9/2015,107.5199
3/10/2015,108.1165
3/11/2015,108.5235
3/12/2015,108.1741
3/13/2015,108.9174
3/16/2015,108.6422
3/17/2015,108.5805
3/18/2015,108.408
3/19/2015,108.1826
3/20/2015,107.1671
3/23/2015,106.5022
3/24/2015,106.4401
3/25/2015,106.2636
3/26/2015,106.5582
3/27/2015,106.8916
3/30/2015,107.3941
3/31/2015,107.4396
4/1/2015,107.06
4/2/2015,106.6738
4/3/2015,105.8861
4/6/2015,105.7876
4/7/2015,106.4488
4/8/2015,106.4231
4/9/2015,107.0335
4/10/2015,107.4526
4/13/2015,107.7508
4/14/2015,107.0547
4/15/2015,107.1855
4/16/2015,106.2761
4/17/2015,106.329
4/20/2015,106.4902
4/21/2015,106.5582
4/22/2015,106.5815
4/23/2015,106.1658
4/24/2015,105.905
4/27/2015,105.6891
4/28/2015,105.1234
4/29/2015,104.5634
4/30/2015,105.312
5/1/2015,105.6382
5/4/2015,105.6679
5/5/2015,105.2396
5/6/2015,104.6935
5/7/2015,105.1941
5/8/2015,104.8424
5/11/2015,105.3075
5/12/2015,104.8924
5/13/2015,104.3608
5/14/2015,104.2359
5/15/2015,104.0202
5/18/2015,104.6068
5/19/2015,105.3448
5/20/2015,105.5605
5/21/2015,105.3808
5/22/2015,105.8487
5/25/2015,
5/26/2015,106.7294
5/27/2015,106.908
5/28/2015,106.92
5/29/2015,106.7388
6/1/2015,107.2238
6/2/2015,106.4507
6/3/2015,106.1443
6/4/2015,106.4725
6/5/2015,107.1336
6/8/2015,106.7693
6/9/2015,106.2238
6/10/2015,105.8037
6/11/2015,106.0934
6/12/2015,105.9015
6/15/2015,105.9989
6/16/2015,106.0473
6/17/2015,106.058
6/18/2015,105.102
6/19/2015,105.4496
6/22/2015,105.3846
6/23/2015,105.9678
6/24/2015,106.2522
6/25/2015,106.1515
6/26/2015,106.4116
6/29/2015,106.3785
6/30/2015,106.5191
7/1/2015,107.0101
7/2/2015,106.9106
7/3/2015,
7/6/2015,107.1343
7/7/2015,107.785
7/8/2015,107.4734
7/9/2015,107.5595
7/10/2015,107.213
7/13/2015,107.5849
7/14/2015,107.4843
7/15/2015,108.0149
7/16/2015,108.1726
7/17/2015,108.5374
7/20/2015,108.6944
7/21/2015,108.3893
7/22/2015,108.7817
7/23/2015,108.7565
7/24/2015,109.0174
7/27/2015,108.6924
7/28/2015,108.6881
7/29/2015,108.604
7/30/2015,109.4328
7/31/2015,108.7819
8/3/2015,109.214
8/4/2015,109.2244
8/5/2015,109.842
8/6/2015,109.722
8/7/2015,109.4376
8/10/2015,109.1931
8/11/2015,109.9464
8/12/2015,109.4655
8/13/2015,109.9025
8/14/2015,109.9174
8/17/2015,110.1435
8/18/2015,110.2504
8/19/2015,110.4333
8/20/2015,110.1077
8/21/2015,110.1443
8/24/2015,109.9306
8/25/2015,110.3394
8/26/2015,110.5807
8/27/2015,110.4834
8/28/2015,110.6714
8/31/2015,110.5621
9/1/2015,110.4506
9/2/2015,110.7979
9/3/2015,110.8566
9/4/2015,111.1018
9/7/2015,
9/8/2015,110.7942
9/9/2015,110.9225
9/10/2015,110.6331
9/11/2015,110.6109
9/14/2015,110.5005
9/15/2015,110.6394
9/16/2015,110.1021
9/17/2015,110.1212
9/18/2015,109.8165
9/21/2015,110.6414
9/22/2015,111.1967
9/23/2015,111.6287
9/24/2015,111.4454
9/25/2015,111.3725
9/28/2015,111.3914
9/29/2015,111.5219
9/30/2015,111.3311
10/1/2015,111.0439
10/2/2015,110.7006
10/5/2015,110.4445
10/6/2015,110.1371
10/7/2015,109.8162
10/8/2015,109.6452
10/9/2015,109.0782
10/12/2015,
10/13/2015,109.4119
10/14/2015,109.1244
10/15/2015,108.6671
10/16/2015,108.9956
10/19/2015,109.3858
10/20/2015,109.3368
10/21/2015,109.7746
10/22/2015,110.0342
10/23/2015,110.4329
10/26/2015,110.2089
10/27/2015,110.4875
10/28/2015,110.2334
10/29/2015,110.8083
10/30/2015,110.2079
11/2/2015,110.2188
11/3/2015,110.244
11/4/2015,110.7139
11/5/2015,110.8302
11/6/2015,111.7603
11/9/2015,111.9112
11/10/2015,111.9919
11/11/2015,
11/12/2015,111.7965
11/13/2015,112.0264
11/16/2015,112.2199
11/17/2015,112.3141
11/18/2015,112.3663
11/19/2015,111.5749
11/20/2015,111.7799
11/23/2015,112.1125
11/24/2015,111.7638
11/25/2015,111.8936
11/26/2015,
11/27/2015,112.2824
11/30/2015,112.34
12/1/2015,112.1134
12/2/2015,112.3715
12/3/2015,111.6407
12/4/2015,111.5463
12/7/2015,112.3056
12/8/2015,112.5485
12/9/2015,112.1918
12/10/2015,112.2672
12/11/2015,112.7147
12/14/2015,112.7521
12/15/2015,112.8609
12/16/2015,112.9864
12/17/2015,113.8177
12/18/2015,113.2837
12/21/2015,113.4144
12/22/2015,113.211
12/23/2015,113.1847
12/24/2015,113.0496
12/25/2015,
12/28/2015,113.0461
12/29/2015,113.1664
12/30/2015,113.4707
12/31/2015,113.3429
1/1/2016,
1/4/2016,114.1595
1/5/2016,114.2649
1/6/2016,114.6177
1/7/2016,114.6516
1/8/2016,115.0095
1/11/2016,115.0139
1/12/2016,115.3128
1/13/2016,115.1425
1/14/2016,115.3846
1/15/2016,115.7404
1/18/2016,
1/19/2016,115.8155
1/20/2016,116.3498
1/21/2016,115.9833
1/22/2016,
1/25/2016,
1/26/2016,
1/27/2016,115.5087
1/28/2016,115.2224
1/29/2016,115.5731
2/1/2016,115.3331
2/2/2016,115.553
2/3/2016,114.6144
2/4/2016,113.6012
2/5/2016,114.2935
2/8/2016,114.4351
2/9/2016,114.127
2/10/2016,114.2877
2/11/2016,114.1845
2/12/2016,114.2992
2/15/2016,
2/16/2016,114.4905
2/17/2016,113.8634
2/18/2016,113.8897
2/19/2016,113.9558
2/22/2016,113.8232
2/23/2016,114.177
2/24/2016,114.1716
2/25/2016,113.9222
2/26/2016,114.3708
2/29/2016,114.2418
3/1/2016,113.9265
3/2/2016,113.7965
3/3/2016,113.2482
3/4/2016,112.6387
3/7/2016,112.6219
3/8/2016,112.8465
3/9/2016,112.4268
3/10/2016,112.4191
3/11/2016,111.741
3/14/2016,112.1688
3/15/2016,112.5545
3/16/2016,112.7759
3/17/2016,110.445
3/18/2016,110.4002
3/21/2016,110.737
3/22/2016,110.7877
3/23/2016,111.5473
3/24/2016,111.816
3/25/2016,111.7698
3/28/2016,111.3578
3/29/2016,111.3736
3/30/2016,110.2301
3/31/2016,109.9191
4/1/2016,110.2977
4/4/2016,110.3987
4/5/2016,110.9478
4/6/2016,110.5347
4/7/2016,110.8876
4/8/2016,110.4213
4/11/2016,109.9758
4/12/2016,109.816
4/13/2016,110.1436
4/14/2016,110.1691
4/15/2016,110.1933
4/18/2016,109.9892
4/19/2016,109.2782
4/20/2016,109.3926
4/21/2016,109.8533
4/22/2016,110.2331
4/25/2016,110.1865
4/26/2016,109.7496
4/27/2016,109.8483
4/28/2016,109.2148
4/29/2016,108.8274
5/2/2016,108.671
5/3/2016,109.3613
5/4/2016,109.9952
5/5/2016,110.2417
5/6/2016,110.3801
5/9/2016,110.9466
5/10/2016,110.8225
5/11/2016,110.2806
5/12/2016,110.6935
5/13/2016,111.2521
5/16/2016,111.1217
5/17/2016,111.0867
5/18/2016,111.4995
5/19/2016,112.2331
5/20/2016,112.1822
5/23/2016,112.284
5/24/2016,112.2912
5/25/2016,112.2001
5/26/2016,111.8979
5/27/2016,112.0822
5/30/2016,
5/31/2016,112.4276
6/1/2016,112.462
6/2/2016,112.4564
6/3/2016,111.4451
6/6/2016,111.2295
6/7/2016,110.8378
6/8/2016,110.1916
6/9/2016,110.6168
6/10/2016,111.1027
6/13/2016,111.5036
6/14/2016,111.9826
6/15/2016,111.7671
6/16/2016,112.2347
6/17/2016,111.5332
6/20/2016,110.8693
6/21/2016,111.0077
6/22/2016,110.7681
6/23/2016,110.262
6/24/2016,112.1355
6/27/2016,113.1301
6/28/2016,112.7545
6/29/2016,111.8597
6/30/2016,112.1618
7/1/2016,111.6509
7/4/2016,
7/5/2016,112.4231
7/6/2016,112.5438
7/7/2016,112.5775
7/8/2016,112.3963
7/11/2016,112.5254
7/12/2016,112.1102
7/13/2016,112.0266
7/14/2016,111.7692
7/15/2016,112.2833
7/18/2016,112.2463
7/19/2016,112.638
7/20/2016,112.6743
7/21/2016,112.6239
7/22/2016,112.989
7/25/2016,113.1784
7/26/2016,113.0593
7/27/2016,113.217
7/28/2016,112.7393
7/29/2016,111.874
8/1/2016,111.9757
8/2/2016,111.7124
8/3/2016,111.9419
8/4/2016,111.9149
8/5/2016,112.3589
8/8/2016,112.1456
8/9/2016,111.722
8/10/2016,111.3238
8/11/2016,111.1954
8/12/2016,111.1787
8/15/2016,110.9212
8/16/2016,110.4295
8/17/2016,110.9459
8/18/2016,110.3134
8/19/2016,110.8163
8/22/2016,110.9997
8/23/2016,110.9414
8/24/2016,111.2958
8/25/2016,111.1726
8/26/2016,111.2035
8/29/2016,111.8775
8/30/2016,112.2928
8/31/2016,112.4036
9/1/2016,112.1733
9/2/2016,112.0009
9/5/2016,
9/6/2016,110.9613
9/7/2016,110.9717
9/8/2016,111.2609
9/9/2016,111.9879
9/12/2016,112.1516
9/13/2016,112.5207
9/14/2016,112.4678
9/15/2016,112.4753
9/16/2016,113.1765
9/19/2016,112.903
9/20/2016,113.1848
9/21/2016,112.9842
9/22/2016,112.2592
9/23/2016,112.7166
9/26/2016,112.7112
9/27/2016,112.5515
9/28/2016,112.6283
9/29/2016,112.2879
9/30/2016,112.2795
10/3/2016,112.5077
10/4/2016,112.6579
10/5/2016,112.7946
10/6/2016,113.0066
10/7/2016,113.2915
10/10/2016,
10/11/2016,113.4461
10/12/2016,113.7442
10/13/2016,113.6238
10/14/2016,113.7119
10/17/2016,113.5488
10/18/2016,113.1393
10/19/2016,113.0547
10/20/2016,113.4033
10/21/2016,113.9015
10/24/2016,113.8571
10/25/2016,113.6801
10/26/2016,113.8131
10/27/2016,114.1998
10/28/2016,114.0931
10/31/2016,114.0188
11/1/2016,113.9915
11/2/2016,113.9206
11/3/2016,113.7664
11/4/2016,113.5828
11/7/2016,113.5443
11/8/2016,113.3017
11/9/2016,114.6956
11/10/2016,115.9375
11/11/2016,
11/14/2016,117.2245
11/15/2016,116.7724
11/16/2016,116.8062
11/17/2016,116.8952
11/18/2016,117.5936
11/21/2016,117.4762
11/22/2016,117.4508
11/23/2016,118.0356
11/24/2016,
11/25/2016,118.02
11/28/2016,117.7278
11/29/2016,117.644
11/30/2016,117.7636
12/1/2016,117.6642
12/2/2016,117.3116
12/5/2016,117.1008
12/6/2016,116.9225
12/7/2016,116.672
12/8/2016,117.0327
12/9/2016,117.2834
12/12/2016,116.9161
12/13/2016,116.8029
12/14/2016,116.7332
12/15/2016,118.8072
12/16/2016,118.3584
12/19/2016,118.3875
12/20/2016,118.63
12/21/2016,118.581
12/22/2016,118.8209
12/23/2016,118.7856
12/26/2016,
12/27/2016,118.9506
12/28/2016,119.2305
12/29/2016,118.6637
12/30/2016,118.3466
1/2/2017,
1/3/2017,119.0903
1/4/2017,118.8803
1/5/2017,117.9999
1/6/2017,118.3495
1/9/2017,118.4111
1/10/2017,118.5386
1/11/2017,119.0219
1/12/2017,117.8001
1/13/2017,117.9884
1/16/2017,
1/17/2017,117.2656
1/18/2017,117.7242
1/19/2017,118.3182
1/20/2017,
1/23/2017,117.2479
1/24/2017,117.0516
1/25/2017,116.9355
1/26/2017,117.2766
1/27/2017,117.0735
1/30/2017,116.7325
1/31/2017,116.2241
2/1/2017,116.3914
2/2/2017,115.903
2/3/2017,115.6259
2/6/2017,116.0504
2/7/2017,116.4082
2/8/2017,116.1382
2/9/2017,116.306
2/10/2017,116.148
2/13/2017,116.3427
2/14/2017,116.3949
2/15/2017,116.2162
2/16/2017,116.0067
2/17/2017,116.4035
2/20/2017,
2/21/2017,116.5921
2/22/2017,116.2136
2/23/2017,115.6527
2/24/2017,115.8143
2/27/2017,115.6764
2/28/2017,116.0032
3/1/2017,116.438
3/2/2017,116.8429
3/3/2017,116.6438
3/6/2017,116.4313
3/7/2017,116.4303
3/8/2017,116.875
3/9/2017,116.9959
3/10/2017,116.616
3/13/2017,116.4004
3/14/2017,116.5646
3/15/2017,116.3584
3/16/2017,115.4456
3/17/2017,115.2783
3/20/2017,115.0426
3/21/2017,114.8119
3/22/2017,114.7937
3/23/2017,114.7899
3/24/2017,114.6372
3/27/2017,114.2347
3/28/2017,114.419
3/29/2017,114.7167
3/30/2017,114.5245
3/31/2017,114.7938
4/3/2017,114.8734
4/4/2017,115.0038
4/5/2017,114.9494
4/6/2017,115.0181
4/7/2017,115.0547
4/10/2017,115.11
4/11/2017,115.009
4/12/2017,114.9162
4/13/2017,114.5059
4/14/2017,114.5368
4/17/2017,114.3283
4/18/2017,114.2575
4/19/2017,114.7923
4/20/2017,114.6205
4/21/2017,114.8128
4/24/2017,114.3659
4/25/2017,114.5111
4/26/2017,114.9479
4/27/2017,114.9946
4/28/2017,114.7877
5/1/2017,114.5921
5/2/2017,114.6792
5/3/2017,114.6637
5/4/2017,114.9076
5/5/2017,114.7725
5/8/2017,115.0895
5/9/2017,115.3933
5/10/2017,115.1145
5/11/2017,115.0669
5/12/2017,114.7479
5/15/2017,114.3504
5/16/2017,113.9923
5/17/2017,113.7506
5/18/2017,114.2683
5/19/2017,113.7001
5/22/2017,113.5442
5/23/2017,113.6862
5/24/2017,113.675
5/25/2017,113.3719
5/26/2017,113.4839
5/29/2017,
5/30/2017,113.5552
5/31/2017,113.2956
6/1/2017,113.3017
6/2/2017,113.1908
6/5/2017,112.9755
6/6/2017,112.7095
6/7/2017,112.8191
6/8/2017,112.8351
6/9/2017,112.9562
6/12/2017,112.9837
6/13/2017,112.6271
6/14/2017,112.0734
6/15/2017,112.8708
6/16/2017,112.6155
6/19/2017,112.7576
6/20/2017,113.2698
6/21/2017,113.3327
6/22/2017,113.1654
6/23/2017,112.8665
6/26/2017,112.7633
6/27/2017,112.55
6/28/2017,112.0747
6/29/2017,111.998
6/30/2017,111.9896
7/3/2017,112.4268
7/4/2017,
7/5/2017,112.6534
7/6/2017,112.4199
7/7/2017,112.3137
7/10/2017,112.1587
7/11/2017,112.1434
7/12/2017,111.5904
7/13/2017,111.5365
7/14/2017,110.9075
7/17/2017,110.9304
7/18/2017,110.4356
7/19/2017,110.4339
7/20/2017,110.2512
7/21/2017,110.191
