Date,USD_Index
7/24/2017,110.2004
7/25/2017,110.2835
7/26/2017,110.3811
7/27/2017,110.216
7/28/2017,109.92
7/31/2017,109.8177
8/1/2017,109.8495
8/2/2017,109.7503
8/3/2017,109.8332
8/4/2017,110.2808
8/7/2017,110.373
8/8/2017,110.396
8/9/2017,110.3671
8/10/2017,110.1886
8/11/2017,110.0422
8/14/2017,110.095
8/15/2017,110.4846
8/16/2017,110.4394
8/17/2017,110.1673
8/18/2017,110.041
8/21/2017,109.7349
8/22/2017,109.8386
8/23/2017,109.8095
8/24/2017,109.7524
8/25/2017,109.3415
8/28/2017,109.1815
8/29/2017,109.0946
8/30/2017,109.4052
8/31/2017,109.3686
9/1/2017,109.0504
9/4/2017,
9/5/2017,108.8664
9/6/2017,108.4897
9/7/2017,107.9224
9/8/2017,107.808
9/11/2017,108.153
9/12/2017,108.3239
9/13/2017,108.6628
9/14/2017,108.618
9/15/2017,108.3147
9/18/2017,108.6401
9/19/2017,108.6142
9/20/2017,108.4329
9/21/2017,108.9267
9/22/2017,108.7542
9/25/2017,109.3302
9/26/2017,109.7769
9/27/2017,110.0722
9/28/2017,110.2415
9/29/2017,110.0867
10/2/2017,110.3686
10/3/2017,110.3281
10/4/2017,110.2425
10/5/2017,110.5823
10/6/2017,110.7841
10/9/2017,
10/10/2017,110.3034
10/11/2017,110.3037
10/12/2017,110.3152
10/13/2017,110.2669
10/16/2017,110.5432
10/17/2017,110.9141
10/18/2017,110.7214
10/19/2017,110.4577
10/20/2017,111.0375
10/23/2017,111.2134
10/24/2017,111.4027
10/25/2017,111.3904
10/26/2017,111.6418
10/27/2017,112.1495
10/30/2017,111.901
10/31/2017,111.8052
11/1/2017,111.7942
11/2/2017,111.5474
11/3/2017,111.9383
11/6/2017,111.7197
11/7/2017,111.9446
11/8/2017,111.6935
11/9/2017,111.5626
11/10/2017,
11/13/2017,111.7833
11/14/2017,111.5097
11/15/2017,111.4809
11/16/2017,111.2568
11/17/2017,111.0016
11/20/2017,111.2599
11/21/2017,110.9828
11/22/2017,110.5632
11/23/2017,
11/24/2017,110.0253
11/27/2017,110.1136
11/28/2017,110.3018
11/29/2017,110.3265
11/30/2017,110.4648
12/1/2017,110.1413
12/4/2017,110.397
12/5/2017,110.4905
12/6/2017,110.8711
12/7/2017,111.0178
12/8/2017,111.2273
12/11/2017,111.0827
12/12/2017,111.5214
12/13/2017,111.2759
12/14/2017,111.0893
12/15/2017,111.1286
12/18/2017,110.9086
12/19/2017,111.1255
12/20/2017,110.8361
12/21/2017,110.8786
12/22/2017,111.0997
12/25/2017,
12/26/2017,110.9758
12/27/2017,110.8553
12/28/2017,110.5154
12/29/2017,110.0783
1/1/2018,
1/2/2018,109.6444
1/3/2018,109.6751
1/4/2018,109.4779
1/5/2018,109.3496
1/8/2018,109.5678
1/9/2018,109.9022
1/10/2018,109.6277
1/11/2018,109.4887
1/12/2018,108.9011
1/15/2018,
1/16/2018,108.322
1/17/2018,108.1526
1/18/2018,108.0655
1/19/2018,107.9454
1/22/2018,108.1069
1/23/2018,107.9981
1/24/2018,107.0801
1/25/2018,106.5052
1/26/2018,106.6909
1/29/2018,107.1141
1/30/2018,107.1063
1/31/2018,106.7695
2/1/2018,106.4877
2/2/2018,107.1154
2/5/2018,107.3303
2/6/2018,107.5206
2/7/2018,107.7173
2/8/2018,108.3021
2/9/2018,108.2579
2/12/2018,108.0332
2/13/2018,107.7575
2/14/2018,107.4693
2/15/2018,106.9869
2/16/2018,107.0359
2/19/2018,
2/20/2018,107.6248
2/21/2018,107.8679
2/22/2018,107.8668
2/23/2018,107.6802
2/26/2018,107.7345
2/27/2018,108.1729
2/28/2018,108.3901
3/1/2018,108.5357
3/2/2018,
3/5/2018,108.3617
3/6/2018,107.7972
3/7/2018,108.0916
3/8/2018,108.2673
3/9/2018,107.9231
3/12/2018,107.9439
3/13/2018,107.7387
3/14/2018,107.8625
3/15/2018,108.2033
3/16/2018,108.4333
3/19/2018,108.3146
3/20/2018,108.4953
3/21/2018,
3/22/2018,107.9934
3/23/2018,107.7495
3/26/2018,107.182
3/27/2018,107.3361
3/28/2018,107.5733
3/29/2018,107.665
3/30/2018,107.4783
4/2/2018,107.7031
4/3/2018,107.5621
4/4/2018,107.636
4/5/2018,107.7279
4/6/2018,107.7884
4/9/2018,107.5312
4/10/2018,107.3651
4/11/2018,107.1216
4/12/2018,107.2897
4/13/2018,107.2359
4/16/2018,107.0588
4/17/2018,107.0335
4/18/2018,107.1091
4/19/2018,107.5191
4/20/2018,108.1782
4/23/2018,108.9328
4/24/2018,108.7903
4/25/2018,109.3443
4/26/2018,109.3639
4/27/2018,109.1729
4/30/2018,109.3356
5/1/2018,109.7437
5/2/2018,110.1616
5/3/2018,110.1796
5/4/2018,110.2492
5/7/2018,110.5713
5/8/2018,111.062
5/9/2018,110.8807
5/10/2018,110.4041
5/11/2018,110.2839
5/14/2018,110.4073
5/15/2018,111.2283
5/16/2018,111.3057
5/17/2018,111.3537
5/18/2018,111.7161
5/21/2018,111.6385
5/22/2018,111.1934
5/23/2018,111.6919
5/24/2018,111.4871
5/25/2018,111.5828
5/28/2018,
5/29/2018,112.2108
5/30/2018,111.6717
5/31/2018,111.988
6/1/2018,111.8253
6/4/2018,111.8235
6/5/2018,112.2628
6/6/2018,111.7517
6/7/2018,112.0719
6/8/2018,112.1057
6/11/2018,112.1097
6/12/2018,112.2129
6/13/2018,112.2569
6/14/2018,112.8581
6/15/2018,113.3369
6/18/2018,113.4889
6/19/2018,113.6379
6/20/2018,113.4774
6/21/2018,113.61
6/22/2018,113.3039
6/25/2018,113.2854
6/26/2018,113.301
6/27/2018,113.8964
6/28/2018,113.8399
6/29/2018,113.2583
7/2/2018,114.1669
7/3/2018,113.3217
7/4/2018,
7/5/2018,112.9756
7/6/2018,112.6426
7/9/2018,112.6423
7/10/2018,112.5792
7/11/2018,112.8582
7/12/2018,112.779
7/13/2018,113.0705
7/16/2018,112.8438
7/17/2018,113.1504
7/18/2018,113.3349
7/19/2018,113.9464
7/20/2018,113.3214
7/23/2018,113.4248
7/24/2018,113.2043
7/25/2018,112.9217
7/26/2018,112.9175
7/27/2018,112.8122
7/30/2018,112.6043
7/31/2018,112.7297
8/1/2018,112.8897
8/2/2018,113.1674
8/3/2018,113.0114
8/6/2018,113.2283
8/7/2018,112.9753
8/8/2018,113.1404
8/9/2018,113.3797
8/10/2018,114.2992
8/13/2018,114.8497
8/14/2018,114.6566
8/15/2018,115.1512
8/16/2018,114.6403
8/17/2018,114.5327
8/20/2018,114.3493
8/21/2018,113.8595
8/22/2018,113.6622
8/23/2018,114.0926
8/24/2018,113.598
8/27/2018,113.2717
8/28/2018,113.3441
8/29/2018,113.6458
8/30/2018,114.0895
8/31/2018,114.275
9/3/2018,
9/4/2018,114.858
9/5/2018,114.7474
9/6/2018,114.6473
9/7/2018,114.5807
9/10/2018,114.6793
9/11/2018,114.7044
9/12/2018,114.2185
9/13/2018,113.9264
9/14/2018,114.0654
9/17/2018,113.9154
9/18/2018,113.7735
9/19/2018,113.6528
9/20/2018,113.4986
9/21/2018,113.5097
9/24/2018,113.53
9/25/2018,113.7203
9/26/2018,113.6738
9/27/2018,113.9782
9/28/2018,113.8072
10/1/2018,113.8227
10/2/2018,113.8946
10/3/2018,114.1559
10/4/2018,114.6857
10/5/2018,114.5599
10/8/2018,
10/9/2018,114.6568
10/10/2018,114.6059
10/11/2018,114.4062
10/12/2018,114.368
10/15/2018,114.044
10/16/2018,113.8952
10/17/2018,114.1743
10/18/2018,114.8152
10/19/2018,114.8557
10/22/2018,115.1772
10/23/2018,115.1641
10/24/2018,115.3743
10/25/2018,115.4818
10/26/2018,115.4717
10/29/2018,115.8925
10/30/2018,116.2346
10/31/2018,116.5268
11/1/2018,115.8643
11/2/2018,115.6415
11/5/2018,115.7015
11/6/2018,115.5607
11/7/2018,115.2505
11/8/2018,115.6463
11/9/2018,116.4762
11/12/2018,
11/13/2018,116.6676
11/14/2018,116.4964
11/15/2018,116.3849
11/16/2018,115.9246
11/19/2018,115.985
11/20/2018,116.2357
11/21/2018,116.0911
11/22/2018,
11/23/2018,116.4703
11/26/2018,116.6198
11/27/2018,116.8991
11/28/2018,116.8333
11/29/2018,116.1954
11/30/2018,116.4121
12/3/2018,115.9046
12/4/2018,116.0015
12/5/2018,
12/6/2018,116.3983
12/7/2018,116.0839
12/10/2018,116.6739
12/11/2018,116.7556
12/12/2018,116.2205
12/13/2018,116.3967
12/14/2018,116.7891
12/17/2018,116.4524
12/18/2018,116.4122
12/19/2018,116.0672
12/20/2018,116.0179
12/21/2018,116.2221
12/24/2018,116.2177
12/25/2018,
12/26/2018,116.1156
12/27/2018,115.9922
12/28/2018,115.7226
12/31/2018,115.5667
1/1/2019,
1/2/2019,115.7676
1/3/2019,115.4611
1/4/2019,114.9813
1/7/2019,114.5621
1/8/2019,114.7272
1/9/2019,114.1394
1/10/2019,114.048
1/11/2019,114.0383
1/14/2019,
1/15/2019,114.3374
1/16/2019,114.1341
1/17/2019,114.4087
1/18/2019,114.5555
1/21/2019,
1/22/2019,114.7515
1/23/2019,114.5732
1/24/2019,114.614
1/25/2019,114.0168
1/28/2019,114.0493
1/29/2019,114.0227
1/30/2019,114.0705
1/31/2019,113.5476
2/1/2019,113.7524
2/4/2019,113.8738
2/5/2019,114.0404
2/6/2019,114.2275
2/7/2019,114.4308
2/8/2019,114.4975
2/11/2019,115.0288
2/12/2019,114.7278
2/13/2019,114.9388
2/14/2019,115.0984
2/15/2019,114.9899
2/18/2019,
2/19/2019,114.5676
2/20/2019,
2/21/2019,114.507
2/22/2019,114.2692
2/25/2019,114.1432
2/26/2019,114.0662
2/27/2019,114.0337
2/28/2019,114.1971
3/1/2019,114.535
3/4/2019,114.6903
3/5/2019,114.8019
3/6/2019,114.9697
3/7/2019,115.4905
3/8/2019,115.3585
3/11/2019,115.2953
3/12/2019,114.9376
3/13/2019,114.7361
3/14/2019,114.7891
3/15/2019,114.5808
3/18/2019,114.4368
3/19/2019,114.2313
3/20/2019,114.1497
3/21/2019,114.1672
3/22/2019,114.6845
3/25/2019,114.4158
3/26/2019,114.6404
3/27/2019,115.1236
3/28/2019,115.2575
3/29/2019,115.1364
4/1/2019,114.935
4/2/2019,115.1164
4/3/2019,114.7204
4/4/2019,114.9687
4/5/2019,114.9714
4/8/2019,114.6879
4/9/2019,114.5307
4/10/2019,114.4255
4/11/2019,114.629
4/12/2019,114.3517
4/15/2019,114.4936
4/16/2019,114.6745
4/17/2019,114.5128
4/18/2019,114.7057
4/19/2019,114.6961
4/22/2019,114.7679
4/23/2019,115.1563
4/24/2019,115.4172
4/25/2019,115.7692
4/26/2019,115.4749
4/29/2019,115.5213
4/30/2019,115.3268
5/1/2019,115.0008
5/2/2019,115.5607
5/3/2019,115.2635
5/6/2019,115.38
5/7/2019,115.6104
5/8/2019,115.5161
5/9/2019,115.8414
5/10/2019,115.5327
5/13/2019,115.9142
5/14/2019,115.942
5/15/2019,115.8561
5/16/2019,116.0343
5/17/2019,116.4481
5/20/2019,116.3126
5/21/2019,116.2847
5/22/2019,116.2414
5/23/2019,116.2369
5/24/2019,116.0809
5/27/2019,
5/28/2019,116.3178
5/29/2019,116.5533
5/30/2019,116.3986
5/31/2019,116.7279
6/3/2019,116.4777
6/4/2019,116.0919
6/5/2019,116.0309
6/6/2019,115.9788
6/7/2019,115.7386
6/10/2019,115.5012
6/11/2019,115.3803
6/12/2019,115.4388
6/13/2019,115.6281
6/14/2019,115.9059
6/17/2019,115.9687
6/18/2019,115.8798
6/19/2019,115.7891
6/20/2019,114.8046
6/21/2019,114.8378
6/24/2019,114.6568
6/25/2019,114.6373
6/26/2019,114.5619
6/27/2019,114.6663
6/28/2019,114.5834
7/1/2019,114.7247
7/2/2019,114.8268
7/3/2019,114.8145
7/4/2019,
7/5/2019,115.1143
7/8/2019,115.0263
7/9/2019,115.1026
7/10/2019,115.0897
7/11/2019,114.8375
7/12/2019,114.7696
7/15/2019,114.6831
7/16/2019,115.0124
7/17/2019,114.8829
7/18/2019,114.8751
7/19/2019,114.8702
7/22/2019,115.0026
7/23/2019,115.3001
7/24/2019,115.2441
7/25/2019,115.2987
7/26/2019,115.5454
7/29/2019,115.5896
7/30/2019,115.6222
7/31/2019,115.4955
8/1/2019,116.0509
8/2/2019,116.1874
8/5/2019,116.587
8/6/2019,116.6921
8/7/2019,116.8003
8/8/2019,116.4756
8/9/2019,116.4432
8/12/2019,116.7567
8/13/2019,116.7283
8/14/2019,117.0926
8/15/2019,117.2247
8/16/2019,117.0796
8/19/2019,117.39
8/20/2019,117.3738
8/21/2019,117.1778
8/22/2019,117.357
8/23/2019,117.3027
8/26/2019,117.668
8/27/2019,117.7525
8/28/2019,117.8792
8/29/2019,118.0652
8/30/2019,118.16
9/2/2019,
9/3/2019,118.313
9/4/2019,117.6745
9/5/2019,117.4791
9/6/2019,117.1305
9/9/2019,117.0617
9/10/2019,117.09
9/11/2019,117.3138
9/12/2019,116.8391
9/13/2019,116.769
9/16/2019,117.0261
9/17/2019,116.9839
9/18/2019,116.9779
9/19/2019,117.0877
9/20/2019,117.1835
9/23/2019,117.3006
9/24/2019,117.2247
9/25/2019,117.6549
9/26/2019,117.729
9/27/2019,117.7246
9/30/2019,117.9488
10/1/2019,117.9621
10/2/2019,117.9694
10/3/2019,117.6628
10/4/2019,117.5306
10/7/2019,117.5552
10/8/2019,117.7423
10/9/2019,117.6854
10/10/2019,117.282
10/11/2019,116.8257
10/14/2019,
10/15/2019,116.8122
10/16/2019,116.6438
10/17/2019,116.2631
10/18/2019,116.1359
10/21/2019,116.0453
10/22/2019,115.9868
10/23/2019,116.0601
10/24/2019,116.1291
10/25/2019,116.0788
10/28/2019,116.0236
10/29/2019,115.9811
10/30/2019,116.1649
10/31/2019,115.9137
11/1/2019,115.7324
11/4/2019,115.8637
11/5/2019,116.1149
11/6/2019,116.1012
11/7/2019,116.1179
11/8/2019,116.344
11/11/2019,
11/12/2019,116.5843
11/13/2019,116.8404
11/14/2019,116.8031
11/15/2019,116.4409
11/18/2019,116.3634
11/19/2019,116.5402
11/20/2019,116.8293
11/21/2019,116.7447
11/22/2019,116.9148
11/25/2019,117.0109
11/26/2019,117.0529
11/27/2019,117.1292
11/28/2019,
11/29/2019,117.1218
12/2/2019,116.9664
12/3/2019,116.8916
12/4/2019,116.6938
12/5/2019,116.3857
12/6/2019,116.5394
12/9/2019,116.3296
12/10/2019,116.2557
12/11/2019,116.1492
12/12/2019,115.8755
12/13/2019,115.6976
12/16/2019,115.5559
12/17/2019,115.5561
12/18/2019,115.6627
12/19/2019,115.5997
12/20/2019,115.7604
12/23/2019,115.8066
12/24/2019,
12/25/2019,
12/26/2019,115.6347
12/27/2019,115.2207
12/30/2019,114.9639
12/31/2019,114.6697
1/1/2020,
1/2/2020,114.9746
1/3/2020,114.9862
1/6/2020,114.9552
1/7/2020,115.1467
1/8/2020,115.1318
1/9/2020,115.2325
1/10/2020,115.0671
1/13/2020,115.0337
1/14/2020,115.0233
1/15/2020,114.9526
1/16/2020,114.9999
1/17/2020,115.0642
1/20/2020,
1/21/2020,115.1865
1/22/2020,115.2264
1/23/2020,115.5537
1/24/2020,115.5545
1/27/2020,115.7994
1/28/2020,115.7226
1/29/2020,115.6986
1/30/2020,115.8065
1/31/2020,115.7342
2/3/2020,116.1176
2/4/2020,115.929
2/5/2020,116.0082
2/6/2020,116.1508
2/7/2020,116.5075
2/10/2020,116.5701
2/11/2020,116.3572
2/12/2020,116.2777
2/13/2020,116.398
2/14/2020,116.42
2/17/2020,
2/18/2020,116.6016
2/19/2020,116.7802
2/20/2020,117.2434
2/21/2020,117.0456
2/24/2020,117.401
2/25/2020,117.2417
2/26/2020,117.4048
2/27/2020,117.3686
2/28/2020,117.6573
3/2/2020,116.8148
3/3/2020,116.4958
3/4/2020,116.7799
3/5/2020,116.7913
3/6/2020,116.7132
3/9/2020,117.1927
3/10/2020,117.9082
3/11/2020,118.2564
3/12/2020,120.4945
3/13/2020,120.4439
3/16/2020,120.9417
3/17/2020,122.4875
3/18/2020,124.1693
3/19/2020,125.0662
3/20/2020,124.9425
3/23/2020,126.1342
3/24/2020,125.5092
3/25/2020,124.7995
3/26/2020,122.4384
3/27/2020,122.4097
3/30/2020,123.2997
3/31/2020,122.5394
4/1/2020,123.8033
4/2/2020,123.5994
4/3/2020,124.4237
4/6/2020,124.1692
4/7/2020,123.1038
4/8/2020,123.2299
4/9/2020,122.4834
4/10/2020,122.1668
4/13/2020,122.5282
4/14/2020,122.1204
4/15/2020,123.084
4/16/2020,123.4698
4/17/2020,122.8791
4/20/2020,123.1121
4/21/2020,123.9207
4/22/2020,123.9354
4/23/2020,123.7645
4/24/2020,124.172
4/27/2020,123.8954
4/28/2020,123.3794
4/29/2020,122.7877
4/30/2020,122.3375
5/1/2020,123.1615
5/4/2020,123.2224
5/5/2020,122.8117
5/6/2020,123.6188
5/7/2020,123.1339
5/8/2020,122.5465
5/11/2020,123.2423
5/12/2020,123.0694
5/13/2020,123.5512
5/14/2020,123.6524
5/15/2020,123.608
5/18/2020,122.8055
5/19/2020,122.5744
5/20/2020,122.1093
5/21/2020,122.099
5/22/2020,122.3278
5/25/2020,
5/26/2020,121.3933
5/27/2020,121.5741
5/28/2020,121.0207
5/29/2020,120.953
6/1/2020,120.2753
6/2/2020,119.692
6/3/2020,119.2625
6/4/2020,119.3094
6/5/2020,118.8202
6/8/2020,118.6687
6/9/2020,118.5967
6/10/2020,118.5307
6/11/2020,119.2435
6/12/2020,119.6719
6/15/2020,119.9622
6/16/2020,119.5744
6/17/2020,119.918
6/18/2020,120.2252
6/19/2020,120.226
6/22/2020,119.7613
6/23/2020,119.3372
6/24/2020,119.9834
6/25/2020,120.3089
6/26/2020,120.5425
6/29/2020,120.6757
6/30/2020,120.4746
7/1/2020,120.0902
7/2/2020,119.8648
7/3/2020,
7/6/2020,119.2941
7/7/2020,119.5814
7/8/2020,119.5625
7/9/2020,119.5221
7/10/2020,119.3601
7/13/2020,119.1984
7/14/2020,119.3999
7/15/2020,119.0423
7/16/2020,118.9368
7/17/2020,119.134
7/20/2020,119.0588
7/21/2020,118.4145
7/22/2020,118.1446
7/23/2020,118.0724
7/24/2020,118.1445
7/27/2020,117.3982
7/28/2020,117.3301
7/29/2020,117.2242
7/30/2020,117.4133
7/31/2020,117.2208
8/3/2020,117.8199
8/4/2020,117.7962
8/5/2020,116.8865
8/6/2020,117.055
8/7/2020,117.6365
8/10/2020,117.5946
8/11/2020,117.3902
8/12/2020,117.2679
8/13/2020,117.1313
8/14/2020,116.9512
8/17/2020,116.7609
8/18/2020,116.5722
8/19/2020,116.5789
8/20/2020,116.8243
8/21/2020,117.0682
8/24/2020,116.9238
8/25/2020,116.8324
8/26/2020,116.6358
8/27/2020,116.6614
8/28/2020,115.9506
8/31/2020,115.7717
9/1/2020,115.5814
9/2/2020,116.0423
9/3/2020,116.0799
9/4/2020,116.0457
9/7/2020,
9/8/2020,116.4725
9/9/2020,116.1396
9/10/2020,115.8906
9/11/2020,116.0963
9/14/2020,115.6523
9/15/2020,115.5996
9/16/2020,115.3623
9/17/2020,115.4476
9/18/2020,115.248
9/21/2020,116.3873
9/22/2020,116.5529
9/23/2020,117.2631
9/24/2020,117.5578
9/25/2020,117.8786
9/28/2020,117.629
9/29/2020,117.5379
9/30/2020,116.957
10/1/2020,116.7339
10/2/2020,116.7424
10/5/2020,116.187
10/6/2020,116.2781
10/7/2020,116.3548
10/8/2020,116.1753
10/9/2020,115.2843
10/12/2020,
10/13/2020,115.9193
10/14/2020,115.6959
10/15/2020,116.1046
10/16/2020,115.7754
10/19/2020,115.4109
10/20/2020,115.2558
10/21/2020,114.9185
10/22/2020,115.1234
10/23/2020,115.0198
10/26/2020,115.2872
10/27/2020,115.0206
10/28/2020,115.8099
10/29/2020,116.3138
10/30/2020,116.1417
11/2/2020,116.2425
11/3/2020,115.4864
11/4/2020,115.1733
11/5/2020,114.4615
11/6/2020,113.9977
11/9/2020,114.0942
11/10/2020,114.0802
11/11/2020,
11/12/2020,114.2889
11/13/2020,114.2445
11/16/2020,113.8356
11/17/2020,113.6864
11/18/2020,113.4645
11/19/2020,113.6982
11/20/2020,113.4932
11/23/2020,113.759
11/24/2020,113.4361
11/25/2020,113.1871
11/26/2020,
11/27/2020,
11/30/2020,113.2308
12/1/2020,112.8122
12/2/2020,112.6174
12/3/2020,112.0293
12/4/2020,111.7826
12/7/2020,111.8431
12/8/2020,111.8684
12/9/2020,112.0353
12/10/2020,111.9839
12/11/2020,112.1469
12/14/2020,112.177
12/15/2020,111.866
12/16/2020,111.7215
12/17/2020,111.2286
12/18/2020,111.6136
12/21/2020,111.9477
12/22/2020,112.201
12/23/2020,111.9873
12/24/2020,
12/25/2020,
12/28/2020,111.9821
12/29/2020,111.524
12/30/2020,111.3156
12/31/2020,111.324
1/1/2021,
1/4/2021,111.2143
1/5/2021,110.9649
1/6/2021,110.8573
1/7/2021,111.3124
1/8/2021,111.293
1/11/2021,111.8342
1/12/2021,111.5584
1/13/2021,111.3702
1/14/2021,111.1639
1/15/2021,111.5168
1/18/2021,
1/19/2021,111.4591
1/20/2021,
1/21/2021,111.2044
1/22/2021,111.5602
1/25/2021,111.8767
1/26/2021,111.6661
1/27/2021,112.0876
1/28/2021,112.015
1/29/2021,111.9604
2/1/2021,112.4282
2/2/2021,112.2937
2/3/2021,112.2648
2/4/2021,112.756
2/5/2021,112.2463
2/8/2021,112.0512
2/9/2021,111.7768
2/10/2021,111.5929
2/11/2021,111.5364
2/12/2021,111.4981
2/15/2021,
2/16/2021,111.7984
2/17/2021,112.03
2/18/2021,112.1718
2/19/2021,111.7179
2/22/2021,111.9316
2/23/2021,111.911
2/24/2021,111.7339
2/25/2021,111.9402
2/26/2021,112.8433
3/1/2021,112.538
3/2/2021,112.5472
3/3/2021,112.7761
3/4/2021,112.717
3/5/2021,113.7626
3/8/2021,114.2824
3/9/2021,113.9431
3/10/2021,113.6015
3/11/2021,112.9345
3/12/2021,113.0403
3/15/2021,113.2065
3/16/2021,112.997
3/17/2021,113.1726
3/18/2021,112.7872
3/19/2021,112.9877
3/22/2021,113.0154
3/23/2021,113.3038
3/24/2021,113.669
3/25/2021,114.014
3/26/2021,113.7532
3/29/2021,113.9447
3/30/2021,114.2152
3/31/2021,113.8351
4/1/2021,113.7504
4/2/2021,113.7429
4/5/2021,113.406
4/6/2021,113.1575
4/7/2021,113.254
4/8/2021,113.1015
4/9/2021,113.2132
4/12/2021,113.1916
4/13/2021,113.0489
