Date,USD_Index
4/14/2021,112.7951
4/15/2021,112.6274
4/16/2021,112.4913
4/19/2021,112.1929
4/20/2021,112.2444
4/21/2021,112.1862
4/22/2021,112.2385
4/23/2021,112.0981
4/26/2021,111.8207
4/27/2021,111.9203
4/28/2021,111.8015
4/29/2021,111.7583
4/30/2021,112.0959
5/3/2021,112.0176
5/4/2021,112.3021
5/5/2021,112.1639
5/6/2021,111.8525
5/7/2021,111.0372
5/10/2021,110.803
5/11/2021,110.904
5/12/2021,111.5762
5/13/2021,111.6079
5/14/2021,111.1476
5/17/2021,111.0913
5/18/2021,110.8446
5/19/2021,110.8933
5/20/2021,110.8741
5/21/2021,111.0714
5/24/2021,110.9254
5/25/2021,110.8557
5/26/2021,110.8814
5/27/2021,110.8829
5/28/2021,110.7711
5/31/2021,
6/1/2021,110.5179
6/2/2021,110.5924
6/3/2021,111.1905
6/4/2021,110.7645
6/7/2021,110.5275
6/8/2021,110.6608
6/9/2021,110.582
6/10/2021,110.557
6/11/2021,111.1052
6/14/2021,110.9779
6/15/2021,111.3634
6/16/2021,111.1287
6/17/2021,112.5881
6/18/2021,113.0517
6/21/2021,112.8506
6/22/2021,112.929
6/23/2021,112.3931
6/24/2021,112.3357
6/25/2021,111.9742
6/28/2021,112.033
6/29/2021,112.2692
6/30/2021,112.5613
7/1/2021,112.7484
7/2/2021,112.5507
7/5/2021,
7/6/2021,112.9602
7/7/2021,113.1136
7/8/2021,113.0863
7/9/2021,112.8468
7/12/2021,112.7701
7/13/2021,113.0153
7/14/2021,112.8885
7/15/2021,113.0122
7/16/2021,113.0504
7/19/2021,113.5547
7/20/2021,113.7582
7/21/2021,113.4018
7/22/2021,113.4788
7/23/2021,113.4486
7/26/2021,113.2335
7/27/2021,113.2321
7/28/2021,113.1899
7/29/2021,112.4927
7/30/2021,112.6808
8/2/2021,112.6784
8/3/2021,112.8331
8/4/2021,112.906
8/5/2021,112.778
8/6/2021,113.3192
8/9/2021,113.4625
8/10/2021,113.5072
8/11/2021,113.2917
8/12/2021,113.278
8/13/2021,113.0708
8/16/2021,113.179
8/17/2021,113.6263
8/18/2021,113.705
8/19/2021,114.1195
8/20/2021,114.5108
8/23/2021,113.9526
8/24/2021,113.6899
8/25/2021,113.6424
8/26/2021,113.7986
8/27/2021,113.3511
8/30/2021,113.256
8/31/2021,113.1175
9/1/2021,112.8832
9/2/2021,112.7966
9/3/2021,112.558
9/6/2021,
9/7/2021,112.9892
9/8/2021,113.2414
9/9/2021,113.053
9/10/2021,112.9519
9/13/2021,113.0432
9/14/2021,113.0151
9/15/2021,112.9862
9/16/2021,113.3122
9/17/2021,113.6074
9/20/2021,113.9511
9/21/2021,113.8266
9/22/2021,113.631
9/23/2021,113.5224
9/24/2021,113.7694
9/27/2021,113.7532
9/28/2021,114.2571
9/29/2021,114.7191
9/30/2021,114.6504
10/1/2021,114.3899
10/4/2021,114.2847
10/5/2021,114.3767
10/6/2021,114.7292
10/7/2021,114.5156
10/8/2021,114.6108
10/11/2021,
10/12/2021,114.7667
10/13/2021,114.4827
10/14/2021,114.2181
10/15/2021,114.1033
10/18/2021,114.0022
10/19/2021,113.6595
10/20/2021,113.521
10/21/2021,113.6322
10/22/2021,113.6828
10/25/2021,113.6172
10/26/2021,113.6863
10/27/2021,113.6342
10/28/2021,113.453
10/29/2021,114.149
11/1/2021,114.2231
11/2/2021,114.2997
11/3/2021,114.3754
11/4/2021,114.37
11/5/2021,114.0865
11/8/2021,113.8391
11/9/2021,113.7746
11/10/2021,114.1611
11/11/2021,
11/12/2021,114.5263
11/15/2021,114.6003
11/16/2021,115.149
11/17/2021,115.039
11/18/2021,115.0811
11/19/2021,115.2318
11/22/2021,115.6615
11/23/2021,116.026
11/24/2021,116.2855
11/25/2021,
11/26/2021,116.5259
11/29/2021,116.596
11/30/2021,116.2206
12/1/2021,115.9026
12/2/2021,116.0313
12/3/2021,116.2511
12/6/2021,116.1663
12/7/2021,115.8676
12/8/2021,115.4541
12/9/2021,115.7904
12/10/2021,115.5852
12/13/2021,115.8538
12/14/2021,116.252
12/15/2021,116.4342
12/16/2021,115.7267
12/17/2021,115.8022
12/20/2021,116.0206
12/21/2021,116.1208
12/22/2021,115.7612
12/23/2021,115.5469
12/24/2021,
12/27/2021,115.4821
12/28/2021,115.4327
12/29/2021,115.3819
12/30/2021,115.2969
12/31/2021,
1/3/2022,115.4243
1/4/2022,115.3263
1/5/2022,115.1524
1/6/2022,115.4189
1/7/2022,115.0596
1/10/2022,115.235
1/11/2022,114.8467
1/12/2022,114.3713
1/13/2022,114.1934
1/14/2022,114.3968
1/17/2022,
1/18/2022,114.7513
1/19/2022,114.6254
1/20/2022,114.4779
1/21/2022,114.6261
1/24/2022,115.2165
1/25/2022,115.1779
1/26/2022,115.1044
1/27/2022,115.9874
1/28/2022,116.049
1/31/2022,115.5742
2/1/2022,115.3775
2/2/2022,115.1643
2/3/2022,114.9175
2/4/2022,115.1473
2/7/2022,115.0209
2/8/2022,115.0999
2/9/2022,114.8329
2/10/2022,114.5618
2/11/2022,114.8489
2/14/2022,115.2008
2/15/2022,114.9357
2/16/2022,114.6954
2/17/2022,114.682
2/18/2022,114.8036
2/21/2022,
2/22/2022,114.7054
2/23/2022,114.6718
2/24/2022,115.9478
2/25/2022,115.2633
2/28/2022,115.2317
3/1/2022,115.8062
3/2/2022,115.7727
3/3/2022,115.9592
3/4/2022,116.661
3/7/2022,117.3406
3/8/2022,117.6281
3/9/2022,116.6057
3/10/2022,116.75
3/11/2022,117.0294
3/14/2022,117.1594
3/15/2022,117.2533
3/16/2022,116.8135
3/17/2022,116.0544
3/18/2022,116.1447
3/21/2022,115.9467
3/22/2022,116.0888
3/23/2022,116.0101
3/24/2022,115.9651
3/25/2022,115.7953
3/28/2022,116.1953
3/29/2022,115.572
3/30/2022,115.0857
3/31/2022,115.2254
4/1/2022,115.4835
4/4/2022,115.4121
4/5/2022,115.7328
4/6/2022,116.002
4/7/2022,116.3541
4/8/2022,116.42
4/11/2022,116.5423
4/12/2022,116.387
4/13/2022,116.2793
4/14/2022,116.7552
4/15/2022,116.7011
4/18/2022,116.8427
4/19/2022,117.1322
4/20/2022,116.7325
4/21/2022,117.1454
4/22/2022,118.0205
4/25/2022,118.6298
4/26/2022,118.9658
4/27/2022,119.472
4/28/2022,120.0703
4/29/2022,119.4936
5/2/2022,119.8827
5/3/2022,119.7037
5/4/2022,119.5567
5/5/2022,120.0043
5/6/2022,119.8544
5/9/2022,120.4949
5/10/2022,120.7716
5/11/2022,120.3896
5/12/2022,121.273
5/13/2022,120.8379
5/16/2022,120.6812
5/17/2022,119.8816
5/18/2022,120.022
5/19/2022,119.4244
5/20/2022,119.3617
5/23/2022,118.712
5/24/2022,118.6208
5/25/2022,118.9561
5/26/2022,118.7671
5/27/2022,118.2796
5/30/2022,
5/31/2022,118.0689
6/1/2022,118.6936
6/2/2022,118.0642
6/3/2022,118.2138
6/6/2022,118.3053
6/7/2022,118.4401
6/8/2022,118.3944
6/9/2022,118.9193
6/10/2022,119.9942
6/13/2022,121.1517
6/14/2022,121.6668
6/15/2022,121.6382
6/16/2022,120.6755
6/17/2022,121.2389
6/20/2022,
6/21/2022,120.646
6/22/2022,120.5232
6/23/2022,120.7646
6/24/2022,120.4897
6/27/2022,120.1789
6/28/2022,120.6254
6/29/2022,120.9689
6/30/2022,120.9718
7/1/2022,121.5123
7/4/2022,
7/5/2022,122.6276
7/6/2022,123.0165
7/7/2022,122.7336
7/8/2022,122.4724
7/11/2022,123.3062
7/12/2022,123.4612
7/13/2022,123.293
7/14/2022,124.0717
7/15/2022,123.4842
7/18/2022,122.78
7/19/2022,122.4922
7/20/2022,122.6096
7/21/2022,122.9169
7/22/2022,122.4643
7/25/2022,122.4721
7/26/2022,122.7698
7/27/2022,122.8281
7/28/2022,122.1267
7/29/2022,121.7793
8/1/2022,121.4218
8/2/2022,121.9609
8/3/2022,122.4002
8/4/2022,121.8436
8/5/2022,122.33
8/8/2022,121.8887
8/9/2022,121.8719
8/10/2022,120.7648
8/11/2022,120.7281
8/12/2022,121.0272
8/15/2022,121.4382
8/16/2022,121.6889
8/17/2022,122.0802
8/18/2022,122.3722
8/19/2022,123.0596
8/22/2022,123.6123
8/23/2022,123.0617
8/24/2022,123.1136
8/25/2022,123.0645
8/26/2022,123.0709
8/29/2022,123.4739
8/30/2022,123.6893
8/31/2022,123.5407
9/1/2022,124.4045
9/2/2022,123.7771
9/5/2022,
9/6/2022,124.7719
9/7/2022,124.8457
9/8/2022,124.584
9/9/2022,123.7954
9/12/2022,123.3441
9/13/2022,124.4342
9/14/2022,124.4593
9/15/2022,124.8944
9/16/2022,124.8879
9/19/2022,125.0177
9/20/2022,125.1324
9/21/2022,125.7464
9/22/2022,126.1668
9/23/2022,127.2867
9/26/2022,128.4544
9/27/2022,128.4399
9/28/2022,128.0937
9/29/2022,127.5463
9/30/2022,127.5159
10/3/2022,127.0793
10/4/2022,126.184
10/5/2022,126.863
10/6/2022,127.2481
10/7/2022,127.3093
10/10/2022,
10/11/2022,127.6614
10/12/2022,128.1456
10/13/2022,127.7276
10/14/2022,128.3303
10/17/2022,127.6478
10/18/2022,127.9184
10/19/2022,128.3992
10/20/2022,128.0084
10/21/2022,127.6758
10/24/2022,128.0351
10/25/2022,127.384
10/26/2022,126.481
10/27/2022,126.7102
10/28/2022,127.2196
10/31/2022,127.6272
11/1/2022,127.4011
11/2/2022,127.3138
11/3/2022,128.1712
11/4/2022,127.149
11/7/2022,126.3098
11/8/2022,125.64
11/9/2022,125.9926
11/10/2022,124.7142
11/11/2022,
11/14/2022,123.4425
11/15/2022,123.0534
11/16/2022,123.2964
11/17/2022,123.9929
11/18/2022,123.8678
11/21/2022,124.7143
11/22/2022,124.251
11/23/2022,123.7739
11/24/2022,
11/25/2022,123.3547
11/28/2022,123.6181
11/29/2022,123.6703
11/30/2022,123.5276
12/1/2022,122.0147
12/2/2022,122.0218
12/5/2022,122.6511
12/6/2022,123.0319
12/7/2022,122.7716
12/8/2022,122.4275
12/9/2022,122.4343
12/12/2022,122.7861
12/13/2022,121.8644
12/14/2022,121.8391
12/15/2022,122.5684
12/16/2022,122.6647
12/19/2022,122.5438
12/20/2022,122.1502
12/21/2022,122.2965
12/22/2022,122.2525
12/23/2022,121.9843
12/26/2022,
12/27/2022,121.767
12/28/2022,122.02
12/29/2022,121.6713
12/30/2022,121.4392
1/2/2023,
1/3/2023,122.0844
1/4/2023,121.5108
1/5/2023,122.0786
1/6/2023,121.0814
1/9/2023,120.1403
1/10/2023,120.234
1/11/2023,120.1445
1/12/2023,119.4108
1/13/2023,119.1422
1/16/2023,
1/17/2023,119.2186
1/18/2023,119.08
1/19/2023,119.6033
1/20/2023,119.3588
1/23/2023,119.1671
1/24/2023,119.1174
1/25/2023,118.995
1/26/2023,119.0472
1/27/2023,118.9521
1/30/2023,118.9079
1/31/2023,118.991
2/1/2023,118.6396
2/2/2023,118.349
2/3/2023,119.5014
2/6/2023,120.5116
2/7/2023,120.3298
2/8/2023,120.139
2/9/2023,119.9785
2/10/2023,120.1531
2/13/2023,120.0145
2/14/2023,119.9601
2/15/2023,120.4926
2/16/2023,120.5069
2/17/2023,120.6023
2/20/2023,
2/21/2023,120.678
2/22/2023,120.8969
2/23/2023,121.141
2/24/2023,121.6297
2/27/2023,121.4656
2/28/2023,121.4062
3/1/2023,120.6971
3/2/2023,121.1949
3/3/2023,120.8468
3/6/2023,120.5776
3/7/2023,121.531
3/8/2023,121.5222
3/9/2023,121.5225
3/10/2023,121.2963
3/13/2023,120.9157
3/14/2023,121.052
3/15/2023,122.1149
3/16/2023,121.751
3/17/2023,121.5923
3/20/2023,121.0637
3/21/2023,120.9535
3/22/2023,120.6883
3/23/2023,119.8174
3/24/2023,120.5106
3/27/2023,120.3239
3/28/2023,119.7987
3/29/2023,119.8223
3/30/2023,119.5103
3/31/2023,119.4611
4/3/2023,119.4342
4/4/2023,119.2641
4/5/2023,119.4068
4/6/2023,119.4229
4/7/2023,119.4673
4/10/2023,119.8962
4/11/2023,119.6409
4/12/2023,119.1341
4/13/2023,118.5376
4/14/2023,118.983
4/17/2023,119.3981
4/18/2023,119.2345
4/19/2023,119.4377
4/20/2023,119.2525
4/21/2023,119.4472
4/24/2023,119.3486
4/25/2023,119.7551
4/26/2023,119.4758
4/27/2023,119.5754
4/28/2023,119.376
5/1/2023,119.5845
5/2/2023,119.7514
5/3/2023,119.2773
5/4/2023,119.19
5/5/2023,118.7184
5/8/2023,118.7415
5/9/2023,118.984
5/10/2023,118.7561
5/11/2023,119.1902
5/12/2023,119.5206
5/15/2023,119.3288
5/16/2023,119.3567
5/17/2023,119.7849
5/18/2023,120.2642
5/19/2023,119.9479
5/22/2023,120.2609
5/23/2023,120.4913
5/24/2023,120.6481
5/25/2023,121.0126
5/26/2023,120.8022
5/29/2023,
5/30/2023,120.7387
5/31/2023,121.1527
6/1/2023,120.2628
6/2/2023,120.2102
6/5/2023,120.2175
6/6/2023,120.1906
6/7/2023,120.0893
6/8/2023,119.8069
6/9/2023,119.6781
6/12/2023,119.889
6/13/2023,119.4641
6/14/2023,119.0646
6/15/2023,118.8447
6/16/2023,118.7168
6/19/2023,
6/20/2023,119.2458
6/21/2023,119.0438
6/22/2023,119.074
6/23/2023,119.4584
6/26/2023,119.4123
6/27/2023,119.235
6/28/2023,119.6759
6/29/2023,119.8659
6/30/2023,119.7118
7/3/2023,119.5618
7/4/2023,
7/5/2023,119.6971
7/6/2023,120.1579
7/7/2023,119.4293
7/10/2023,119.3179
7/11/2023,119.0891
7/12/2023,118.0104
7/13/2023,117.5569
7/14/2023,117.4209
7/17/2023,117.5139
7/18/2023,117.4145
7/19/2023,117.745
7/20/2023,117.9615
7/21/2023,118.3072
7/24/2023,118.1812
7/25/2023,118.1978
7/26/2023,118.1097
7/27/2023,118.2497
7/28/2023,118.1429
7/31/2023,118.1738
8/1/2023,118.9156
8/2/2023,119.4622
8/3/2023,119.7123
8/4/2023,119.1684
8/7/2023,119.4297
8/8/2023,119.987
8/9/2023,119.8273
8/10/2023,119.5248
8/11/2023,119.9929
8/14/2023,120.4451
8/15/2023,120.5927
8/16/2023,120.7308
8/17/2023,120.8924
8/18/2023,120.7937
8/21/2023,120.8271
8/22/2023,120.7274
8/23/2023,120.4036
8/24/2023,120.5987
8/25/2023,120.8752
8/28/2023,120.687
8/29/2023,120.6383
8/30/2023,120.187
8/31/2023,120.5882
9/1/2023,121.1011
9/4/2023,
9/5/2023,121.7785
9/6/2023,122.2029
9/7/2023,122.2903
9/8/2023,122.2933
9/11/2023,121.6757
9/12/2023,121.6301
9/13/2023,121.3981
9/14/2023,121.5744
9/15/2023,121.5361
9/18/2023,121.5414
9/19/2023,121.5175
9/20/2023,121.32
9/21/2023,121.8972
9/22/2023,121.8735
9/25/2023,122.4445
9/26/2023,122.795
9/27/2023,123.2947
9/28/2023,122.8562
9/29/2023,122.6332
10/2/2023,123.3573
10/3/2023,124.0624
10/4/2023,123.8848
10/5/2023,124.1752
10/6/2023,123.6561
10/9/2023,
10/10/2023,123.2437
10/11/2023,123.092
10/12/2023,123.5087
10/13/2023,123.8788
10/16/2023,123.621
10/17/2023,123.4334
10/18/2023,124.1001
10/19/2023,124.0861
10/20/2023,123.9049
10/23/2023,123.5935
10/24/2023,123.9249
10/25/2023,124.069
10/26/2023,124.285
10/27/2023,123.9145
10/30/2023,123.7044
10/31/2023,124.1229
11/1/2023,124.0801
11/2/2023,123.1995
11/3/2023,122.1006
11/6/2023,121.9692
11/7/2023,122.3882
11/8/2023,122.4055
11/9/2023,122.4434
11/10/2023,
11/13/2023,122.7389
11/14/2023,121.6865
11/15/2023,121.4035
11/16/2023,121.4953
11/17/2023,121.1657
11/20/2023,120.5653
11/21/2023,120.5182
11/22/2023,120.9757
11/23/2023,
11/24/2023,120.5285
11/27/2023,120.4893
11/28/2023,119.9174
11/29/2023,120.1246
11/30/2023,120.5421
12/1/2023,120.2542
12/4/2023,120.7669
12/5/2023,121.0731
12/6/2023,120.8348
12/7/2023,120.8938
12/8/2023,121.0499
12/11/2023,121.2212
12/12/2023,120.9825
12/13/2023,121.4667
12/14/2023,119.8952
12/15/2023,120.062
12/18/2023,120.2386
12/19/2023,119.8116
12/20/2023,119.8872
12/21/2023,119.6721
12/22/2023,119.4214
12/25/2023,
12/26/2023,119.2551
12/27/2023,118.8525
12/28/2023,118.762
12/29/2023,118.7686
1/1/2024,
1/2/2024,119.6165
1/3/2024,120.0407
1/4/2024,119.9775
1/5/2024,119.7474
1/8/2024,119.6237
1/9/2024,120.0296
1/10/2024,120.1258
1/11/2024,120.2516
1/12/2024,119.9009
1/15/2024,
1/16/2024,120.9213
1/17/2024,121.3823
1/18/2024,121.2366
1/19/2024,120.9947
1/22/2024,120.9687
1/23/2024,121.4244
1/24/2024,120.8336
1/25/2024,121.167
1/26/2024,120.9665
1/29/2024,121.1888
1/30/2024,120.9442
1/31/2024,120.7727
2/1/2024,120.6832
2/2/2024,121.2438
2/5/2024,121.6831
2/6/2024,121.3021
2/7/2024,121.2518
2/8/2024,121.4226
2/9/2024,121.3851
2/12/2024,121.2839
2/13/2024,121.8558
2/14/2024,121.7411
2/15/2024,121.5567
2/16/2024,121.4984
2/19/2024,
2/20/2024,121.3769
2/21/2024,121.3918
2/22/2024,121.4589
2/23/2024,121.3991
2/26/2024,121.4197
2/27/2024,121.3297
2/28/2024,121.4886
2/29/2024,121.5385
3/1/2024,121.3741
3/4/2024,121.2454
3/5/2024,121.2575
3/6/2024,120.8481
3/7/2024,120.5744
3/8/2024,120.3612
3/11/2024,120.4205
3/12/2024,120.5468
3/13/2024,120.3533
3/14/2024,120.6272
3/15/2024,120.7884
3/18/2024,120.9572
3/19/2024,121.3111
3/20/2024,121.3092
3/21/2024,121.1869
3/22/2024,121.5694
3/25/2024,121.4143
3/26/2024,121.4613
3/27/2024,121.4048
3/28/2024,121.4498
3/29/2024,121.4062
4/1/2024,121.8884
4/2/2024,121.6881
4/3/2024,121.4129
4/4/2024,121.1646
4/5/2024,121.3671
4/8/2024,121.1487
4/9/2024,121.1215
4/10/2024,121.9628
4/11/2024,122.003
4/12/2024,122.6566
4/15/2024,122.7932
4/16/2024,123.4732
4/17/2024,123.375
4/18/2024,123.3481
4/19/2024,123.4459
4/22/2024,123.4011
4/23/2024,123.0779
4/24/2024,123.2398
4/25/2024,123.1916
4/26/2024,123.3004
4/29/2024,122.9074
4/30/2024,123.3446
5/1/2024,123.3776
5/2/2024,122.8047
5/3/2024,122.5056
5/6/2024,122.2529
5/7/2024,122.4588
5/8/2024,122.5562
5/9/2024,122.5322
5/10/2024,122.3898
5/13/2024,122.4068
5/14/2024,122.3094
5/15/2024,121.7471
5/16/2024,121.6189
5/17/2024,121.638
5/20/2024,121.6377
5/21/2024,121.7864
5/22/2024,121.9514
5/23/2024,122.1493
5/24/2024,122.0215
5/27/2024,
5/28/2024,121.8382
5/29/2024,122.5535
5/30/2024,122.356
5/31/2024,122.4845
6/3/2024,122.7156
6/4/2024,123.0715
6/5/2024,122.9014
6/6/2024,122.7416
6/7/2024,123.8707
6/10/2024,124.2232
6/11/2024,124.345
6/12/2024,124.1411
6/13/2024,124.3287
6/14/2024,124.4755
6/17/2024,124.5427
6/18/2024,124.2835
6/19/2024,
6/20/2024,124.496
6/21/2024,124.4247
6/24/2024,124.0379
6/25/2024,124.26
6/26/2024,124.5696
6/27/2024,124.6406
6/28/2024,124.5172
7/1/2024,124.7723
7/2/2024,124.608
7/3/2024,124.1096
7/4/2024,
7/5/2024,123.8192
7/8/2024,123.706
7/9/2024,123.7559
7/10/2024,123.5508
7/11/2024,123.1267
7/12/2024,122.8093
7/15/2024,123.0059
7/16/2024,123.1024
7/17/2024,122.892
7/18/2024,123.1548
7/19/2024,123.5033
7/22/2024,123.5735
7/23/2024,123.7296
7/24/2024,123.8784
7/25/2024,123.8341
7/26/2024,123.9862
7/29/2024,124.4412
7/30/2024,124.576
7/31/2024,123.9223
8/1/2024,124.1551
8/2/2024,123.7169
8/5/2024,123.7919
8/6/2024,123.8794
8/7/2024,123.8126
8/8/2024,123.6961
8/9/2024,123.1964
8/12/2024,123.4942
8/13/2024,123.2819
8/14/2024,122.7057
8/15/2024,122.8791
8/16/2024,122.6944
8/19/2024,122.1762
8/20/2024,122.0677
8/21/2024,122.1407
8/22/2024,122.6371
8/23/2024,121.7525
8/26/2024,121.9678
8/27/2024,122.1318
8/28/2024,122.1586
8/29/2024,122.4706
8/30/2024,122.5582
9/2/2024,
9/3/2024,123.0052
9/4/2024,122.7434
9/5/2024,122.6747
9/6/2024,122.7145
9/9/2024,122.9408
9/10/2024,123.2266
9/11/2024,123.0007
9/12/2024,122.684
9/13/2024,121.9128
9/16/2024,121.7684
9/17/2024,121.8724
9/18/2024,121.8295
9/19/2024,121.5773
9/20/2024,121.6673
9/23/2024,121.687
9/24/2024,121.3868
9/25/2024,121.6868
9/26/2024,121.3274
9/27/2024,121.356
9/30/2024,121.5298
10/1/2024,121.9152
10/2/2024,121.8154
10/3/2024,122.3469
10/4/2024,122.4533
10/7/2024,122.6545
10/8/2024,122.9111
10/9/2024,123.1373
10/10/2024,123.3431
10/11/2024,123.2275
10/14/2024,
10/15/2024,123.773
10/16/2024,124.1606
10/17/2024,124.3466
10/18/2024,124.1511
10/21/2024,124.7004
10/22/2024,124.6396
10/23/2024,124.9181
10/24/2024,124.743
10/25/2024,124.8418
10/28/2024,125.0385
10/29/2024,125.0952
10/30/2024,125.0444
10/31/2024,125.0247
11/1/2024,125.0403
11/4/2024,124.8168
11/5/2024,124.7803
11/6/2024,125.9311
11/7/2024,125.016
11/8/2024,125.8066
11/11/2024,
11/12/2024,126.987
11/13/2024,127.1591
11/14/2024,127.2123
11/15/2024,127.1021
11/18/2024,126.8336
11/19/2024,126.6361
11/20/2024,127.1023
11/21/2024,127.3063
11/22/2024,127.6683
11/25/2024,127.211
11/26/2024,127.6435
11/27/2024,127.0601
11/28/2024,
11/29/2024,126.8114
12/2/2024,127.3499
12/3/2024,127.1983
12/4/2024,126.9956
12/5/2024,126.6638
12/6/2024,126.9271
12/9/2024,126.8394
12/10/2024,127.1884
12/11/2024,127.095
12/12/2024,127.2039
12/13/2024,127.5569
12/16/2024,127.5235
12/17/2024,127.7565
12/18/2024,127.8936
12/19/2024,128.8598
12/20/2024,128.1411
12/23/2024,128.5356
12/24/2024,128.5651
12/25/2024,
12/26/2024,128.5679
12/27/2024,128.6972
12/30/2024,129.0474
12/31/2024,129.488
